<h1>,"<span lang=""en"">",Introduction to Doctrine ,"</span><span lang=""swa"">",Utangulizi kwa Mafundisho ,</span>,</h1> 
<p>,"<span lang=""en"">",Propitiation is that which secures God’s favor for the undeserving. Christ died in order to save us from God’s righteous wrath and to secure His favor to us. Propitiation means <i>mercy seat</i>. (Ex. 26:34; Heb. 9:5; I John 2:2; 4:10),"</span><span lang=""swa"">",Upatanisho ni ile ambayo imesalamisha fadhili ya Mungu kwa wale ambae hawastahili. Kristo alikufa ili kusudi tuepushwe kwa hasira ya Mungu yenyi haki na kusalamisha fadhili yake kwetu. Upatanisho maana kitu chenye rehema (Kutoka 26:34; Waebrania 9:5; I Yohana 2:2; 4:10). ,</span>,</p>
<h5>,"<span lang=""en"">",e. The Need of Righteousness ,"</span><span lang=""swa"">",e. haja ya Haki ,</span>,</h5>
<p>,"<span lang=""en"">",As the body needs clothing&#44; so the soul needs character. As one must appear before the world clothed in proper garments&#44; so must man appear before God and heaven clothed in the garment of a perfectly righteous character. Rev. 3:4&#44; 7:13&#44; 14; 19:8 ,"</span><span lang=""swa"">","Kama mwili imehitaji mavazi, kadhalika nafsi imehitaji moenendo, kama moja amepasa kuonekana mbele ya ulimwengu mwenye kuvaa vazi yenye kufaa, hivyo mtu amepasa kuonekana mbele ya Mungu and mbingu mwenye kuvaa vazi ya mwenendo mwenye haki kamilifu.Ufunuo 3:4, 7:13, 14; 19:8 ",</span>,</p>
<p>,"<span lang=""en"">",The sinner’s garment is defiled and tattered. Zech. 3:1-4 And were he to clothe himself in his own goodness and merits and plead his own good deeds&#44; they would be considered as &ldquo;filthy rags&rdquo;. Isa. 64:6; James 5:2; Jude 23 ,"</span><span lang=""swa"">","Vazi ya mwenye dhambi ni naijisi na yenye kuchakaa zakaria 3:1-4. Na alijivika mwenyewe katika wema wake mwenyewe and staha na kutetea matendo yake mema, yataonekana kama &ldquo;viraka vyenye uchafu&rdquo;. Isaya 64:6, yakobo 5:2; yuda 23. ",</span>,</p>
<p>,"<span lang=""en"">",We need to guard against defiling our garments. Rev. 3:4; 16:15,"</span><span lang=""swa"">",Tumehitaji kujizuiza kwa unajisi wa mavazi zetu.Ufunuo 3:4; 16:15. ,</span>,</p>
<h5>,"<span lang=""en"">",f. The Provision of Righteousness ,"</span><span lang=""swa"">",f. Toleo ya haki ,</span>,</h5>
<h6>,"<span lang=""en"">",1) Righteousness was purchased by Christ’s substitutionary death.,"</span><span lang=""swa"">",1) Haki zilininukiwa kwa kifo ya kristo chenye ukombozi. ,</span>,</h6>
<p>,"<span lang=""en"">",God has provided a garment. Isa. 61:10; Isa. 53:5&#44;11; Rom. 4:6;5:18&#44;19; II Cor. 5:21 His death was a perfect act of righteousness because it satisfied the law of God; it was also a perfect act of obedience. And all this was done on our behalf and placed to our credit. The act by which God charges or reckons this righteousness to our account is called <b>imputation</b>.,"</span><span lang=""swa"">","Mungu alitolea vazi. Isaya 61:10; Isaya 53:5, 11; Warumi 4:6;5: 18, 19; II Wakorinto 5:21 kifo chake kilikuwa tendo ya haki, kwani ilishirikiana na sheria ya Mungu; ilikuwa tena tendo kamilifu ya utii. Na hiyo yote ili tendeka kwa farida yetu na kutiwa kwa ziada yetu. Tendo ambayo Mungu tiya hiyo haki kwenye faida yetu imeitwa &ldquo;utiliwa&rdquo; (<b>imputation</b>), ",</span>,</p>
<h6>,"<span lang=""en"">",2) Righteousness is imputed to our account.,"</span><span lang=""swa"">",2) Haki ilitiliwa kwenye faida yetu ,</span>,</h6>
<p>,"<span lang=""en"">",Imputation is the reckoning to a person the consequences of another’s act. For example&#44; the consequences of Adam’s sin are reckoned to his descendants. The consequences of man’s sin were reckoned to Christ&#44; and the consequences of Christ’s obedience are reckoned to the believer. He wore our garment of righteousness. He &ldquo;is made unto us righteousness&#44;&rdquo; I Cor. 1:30. He becomes &ldquo;the Lord our righteousness&#44;&rdquo; Jer. 23:6.,"</span><span lang=""swa"">","Utiliwo ni hesabu kwa mtu matokeo ya tendo la mukugine kwa mfano, matokeo ya dhambi ya adamu ilihesabuliwa kwa uzao wake. Matokeo ya dhambi ya mtu ilihesabuliwa kwa mwaminifu. Alivaa vazi yetu ya haki. &ldquo;Amefanywa kwetu haki,&rdquo; I wakorinto 1:30. Amekuwa &ldquo;mfalme wa haki yetu&rdquo;, Yeremia 23:6 ",</span>,</p>
<p>,"<span lang=""en"">",Christ expiated our guilt&#44; satisfied the law&#44; both by obedience and suffering&#44; and became our substitute&#44; so that being united with Him by faith&#44; His death becomes our death&#44; His righteousness our righteousness&#44; His obedience our obedience. God then accepts us not for anything in us&#44; not for works&mdash;Rom. 3:28; Gal. 2:16&mdash;or merit&#44; but for the perfect all-sufficient righteousness of Christ set to our account. For Christ’s sake&#44; God treats the guilty man&#44; when penitent and believing&#44; as if he were righteous.,"</span><span lang=""swa"">","Kristo aliandoa hatia yetu, alitimiliza mapashwa ya sheria, kwa njia ya utii na mabeso, na alikuwa mkombozi wetu, ili kusudi, wakati tumeungana naye kwa imani, kifo chake kimekuwa kifo chetu, haki yake imekuwa haki yetu, utii wake umekuwa utii wetu. Mungu kumbe ametukubali, siyo kwa ajili ya kitu chochote ndani mwenu, wala kwa ajali ya matendo – warumi 3:28; wagalatia 2:16 – ao kustahili, walakini ni kwa ajili ya haki kamilifu na yenye kutosha ya kristo yenye kutiliwa upande wetu. Kwa farida ya Kristo, Mungu ameangalia mtu mwenye hatia, wakati ametubia na kusadiki, kama mwenye haki. ",</span>,</p>
<h6>,"<span lang=""en"">",3) Righteousness is imparted to our life.,"</span><span lang=""swa"">",3) Haki imetolewa kwa maisha yetu. ,</span>,</h6>
"<p><img width=54 height=54 src=""eng_DoctrineI_files/image006.png"" alt="""">","<span lang=""en"">",Justification that saves is something external&#44; and concerns the sinner’s <b>position</b>&#44; but is there no change in <b>condition</b>? ,"</span><span lang=""swa"">","Kuhesabuliwa haki ambao imeokowa ni kitu cha njem a ni kuhusu upamuzi wa mutenda dhambi, walakini hakuna madiliko lolote katika hali? ",</span>,</p>
<p>,"<span lang=""en"">",· It affects his <b>standing</b>&#44; but what of his <b>conduct</b>?,"</span><span lang=""swa"">","Imegusa utu wake, lakini ni nini kuhusu mwenendo wake? ",</span>,</p>
<p>,"<span lang=""en"">",· Righteousness is <b>imputed</b>but is it also <b>imparted</b>?,"</span><span lang=""swa"">","Haki imetiliwa, lakini imetolewa tena? ",</span>,</p>
<p>,"<span lang=""en"">",· In justification Christ is <b>for</b>us&#44; but is He also <b>in</b>us?,"</span><span lang=""swa"">","Katika kuhesabuliwa kuwa haki kristo ni upande wetu, lakini amekuwa tena ndani mwetu? ",</span>,</p>
<p>,"<span lang=""en"">",In other words&#44; it seems that imputation would dishonor the law if it were not bound up with security of future righteousness.,"</span><span lang=""swa"">","Maana, imeonekana ya kuwa utilia inge chafua sheria ikawa haikuambatane na usalama wa haki ijao. ",</span>,</p>
<p>,"<span lang=""en"">",The answer is that justifying faith is the initial act of Christian life and this initial act&#44; when the faith is living&#44; is followed by an inward&#44; spiritual change known as regeneration.,"</span><span lang=""swa"">","Jibu ni kwamba hiyo imani yenye haki ni tendo la kwanza ya maisha ya kikristo, na hiyo tendo la kwanza, wakati imani ikohai, imefwatwa na mabadili ya kiroho ya ndani yenye kujulikana kama kuzaliwa upya kwa kiroho (regeneration). ",</span>,</p>
<p>,"<span lang=""en"">",Righteousness is imputed in justification and imparted in regeneration. The Christ who is for us becomes the Christ in us. &ldquo;Christ liveth in me&#44;&rdquo; Gal. 2:20.,"</span><span lang=""swa"">","Kaki imetiliwa katika kuhesabuliwa kuwa haki na imetolewa katika kuzaliwa upya kwa kiroho (regeneration). Kristo ambae amekuwa upande wetu amekuwa kristo ndani mwetu. &ldquo;Kristo ameishi ndani muangu&rdquo;, Wagalatia 2:20 ",</span>,</p>
<p>,"<span lang=""en"">",a) The change of position - Being in Christ ,"</span><span lang=""swa"">",a) Mabadiliko ya uamuzi- wakati ndani ya Kristo. ,</span>,</p>
<p>,"<span lang=""en"">",Rom. 8:1; II Cor. 5:17 I John 2:5-6,"</span><span lang=""swa"">",Warumi 8:1; II wakorinto 5:17 Iyohana 2:5-6 ,</span>,</p>
<p>,"<span lang=""en"">",b) The change of conduct – Christ in You,"</span><span lang=""swa"">",b) Mabadiliko ya mwenendo – Kristo ndani mwako. ,</span>,</p>
<p>,"<span lang=""en"">",Christ being in you Col. 1:27; Eph. 3:17; Gal. 4:19; Eph. 4:13,"</span><span lang=""swa"">","Kristo ndani mwako wakolosai 1:27, waefeso 3:17; wagalatia 4:19; waefeso 4:13. ",</span>,</p>
<p>,"<span lang=""en"">",Being in Christ and Christ in us actually go together John 15:4 John 14:23I John 3:24; 4:13 Real salvation calls for a life of practical holiness. They who wear His righteousness will be careful to purify themselves. <u>I John 3:3</u>,"</span><span lang=""swa"">","Kuwa ndani ya kristo na kridto ndani mwetu imeenda sasa pamoja. Yohana 15:4; 14:23, I yohana 3: 24; 4:13 wokovu halisi zimeomba maisha yenye matumizi ya utkalifu. Wale ambae wamevaa haki yake wakafanya iwezekanavyo kujitakasa wenyewe. I Yohana 3:3",</span>,</p>
<h3>,"<span lang=""en"">",E. The Means of Justification – Faith ,"</span><span lang=""swa"">",E. Vyombo vy kuhesabuliwa kuwa haki – Imani ,</span>,</h3>
<p>,"<span lang=""en"">",Justification is by faith. Since the law cannot justify&#44; man’s only hope is for a &ldquo;righteousness without the law&rdquo; (Rom. 3:21). This is not an unlawful unrighteousness&#44; or a religion that permits us to sin&#44; but is justification that changes our position with God based on the merits of Christ. This is the &ldquo;righteousness of God&rdquo; (a righteousness which God imparts)&#44; and it is a gift because man lacks the power to develop it or work it out. (Eph. 2:8-10) The three operations of faith are as follows:,"</span><span lang=""swa"">","Kuhesabuliwa kuwahaki ni kwa imani. Kwa sababu sheria haiwezi kuhesabu kuwa haki, taraja tu ya mtu ni &ldquo;Haki bila shema&rdquo; (warumi 3:21). Hiyo siyo kutokuwa haki bila kutokea kwa sheria, ao dini ambayo imetujuzu to tenda dhambi, lakini ni kuhesabuliwa kwoa haki ambao kumebadili uamuzi wetu na Mungu yenye kuketi juu ya staha ya kristo. Hiyo ndiyo &ldquo;Haki ya Mungu&rdquo; (Haki ambao Mungu ametolea), na imekuwa kipawa kwa sababu mtu amekosa mamlaka ya kuikomalisha ao kuitimiza. (waefeso 2:8-10). Kazi matatu ya imani ni hiyi ifwatayo: ",</span>,</p>
<h4>,"<span lang=""en"">",1. Faith Appropriates ,"</span><span lang=""swa"">",1. Imani imejichulia ,</span>,</h4>
<p>,"<span lang=""en"">",A gift must be accepted. How then is the gift of righteousness accepted? What is the instrument which appropriates the righteousness of Christ?  It is the faith.,"</span><span lang=""swa"">",Kipawa kimepasa kukubaliwa. Vipi sasa kipawa cha haki kimekubaliwa? Ni chambo gani kimejichukulia haki ya kristo. Ni imani. ,</span>,</p>
<p>,"<span lang=""en"">",Galatians 2:16&mdash;<i>Knowing that a man is not justified by the works of the law&#44; but by the faith of Jesus Christ&#44; even we have believed in Jesus Christ&#44; that we might be justified by <b>the faith of Christ</b>&#44; and not by the works of the law: for by the works of the law shall no flesh be justified.</i> ,"</span><span lang=""swa"">","Wagalatia 2:16&mdash;<i>Hali tukijua ya kuwa mwanadamu hahesabiwi haki kwa matendo ya sheria, bali kwa imani ya kristo yesu, sisi tulimuwamini kristo Yesu ili kuhesabiwe haki kwa imani ya kristo, wala si kwa matendo ya sheria; maana kwa matendo ya sheria hatuna mwenye mwili atakayehesabiwa haki</i>. ",</span>,</p>
<p>,"<span lang=""en"">",Faith is the hand&#44; so to speak&#44; which takes what God offers. Faith is the instrumental cause of justification. Rom. 3:22; 4:11; 9:30; Heb. 11:7; Phil. 3:9 Faith lays hold of God’s promise and appropriates salvation.,"</span><span lang=""swa"">",,</span>,</p>
<h4>,"<span lang=""en"">",2. Faith Applies,"</span><span lang=""swa"">",2. Imani imetenda ,</span>,</h4>
<p>,"<span lang=""en"">",Psalm 51:7&mdash;<i>Purge me with hyssop&#44; and I shall be clean: wash me&#44; and I shall be whiter than snow. </i>,"</span><span lang=""swa"">","Zaburi 51:7&mdash;<i>Unitakase na …., na nitatakaswa: unitawadhe, na nitakuwa mweupe zaidi kuliko theluji.</i>",</span>,</p>
<p>,"<span lang=""en"">",Faith not only <b>takes</b>all that God has to offer&#44; but it <b>applies</b>it to the soul.,"</span><span lang=""swa"">","Imani haichukuwe tu yale yote Mungu ametoa, lakini yameikabizi kwenye nafsi. ",</span>,</p>
<h4>,"<span lang=""en"">",3. Faith activates ,"</span><span lang=""swa"">",3. Imani imeamusha. ,</span>,</h4>
<p>,"<span lang=""en"">",Faith not only passively <b>receives</b>&#44; but also actively <b>uses</b>what God bestows. Faith is also an affair of the heart. (See Rom. 10:9&#44;10; Compare Matt. 15:19 with Prov. 4:23.) ,"</span><span lang=""swa"">","Imani haripokee tu bila kutenda, lakini imetumia kwa kutenda ile ambayo mungu ametoa. Imani ni tena yenye kutegemea roho (angalia katika warumi 10:9,10; linganisha mathayo 15:19 na Mathali 4:23) ",</span>,</p>
<h4>,"<span lang=""en"">",Faith involves works. The Scripture speaks of a &ldquo;work of faith.&rdquo; ,"</span><span lang=""swa"">",Imani imeamba matendo. Maandiko yamezungumzia kuhusu &ldquo; kazi za imani.&rdquo; <div>,</span>,</h4></div><div>
<h4>,"<span lang=""en"">",Gal. 5:6&mdash;<i>Faith which worketh</i>,"</span><span lang=""swa"">",wagalatia 5:6 – Imani itendayo. ,</span>,</h4>
<h4>,"<span lang=""en"">",I Thess. 1:3&mdash;<i>Work of faith</i>,"</span><span lang=""swa"">",Awathesaloni 1:3 – Kazi ya imani <div>,</span>,</h4></div><div>
<p>,"<span lang=""en"">",Faith produces works&mdash;James 2:26,"</span><span lang=""swa"">",Imani imezoa–Yakobo 2:26 ,</span>,</p>
<p>,"<span lang=""en"">",Faith proved by works&mdash;James 2:18,"</span><span lang=""swa"">",Imani imehakikishwa kwa matendo&mdash;Yakobo 2:18 ,</span>,</p>
<p>,"<span lang=""en"">",Faith protected by works&mdash;James 2:22,"</span><span lang=""swa"">",Imani imelindwa na matendo–Yakobo 2:22 ,</span>,</p>
<p>,"<span lang=""en"">",That is&#44; faith is an energetic principle; as well as&#44; a receptive attitude. Faith is therefore a powerful motive to obedience and to every good work. Faith involves the will and is connected with all good choices and actions. (Rom. 14:23) Faith includes the choice and pursuit of the truth. ( II Thess. 2:12) Faith implies subjection to the righteousness of God. ( Rom. 10:3) ,"</span><span lang=""swa"">","Ni hivyo, imani ni mila yenye nguvu; na hali ya kuwa tayari kwa kupokea. Kumbe imani ni sabubu fulani kwa utii na kwa tendo lote lililo bora. Imani imeomba mapenzi na imeambatana na machaguzi na metendo yote mema. (Warumi 14:23) Imani ina ndani yake uchaguzi ara kutafutisha kweli. ( II Wathesalonike 2:12) Imani imeonyesha utii kwa haki ya Mungu (Warumi 10:3). ",</span>,</p><b></b>
<h1>,"<span lang=""en"">",Study Questions: 6 – Soteriology&#44; Pt. 3 ,"</span><span lang=""swa"">",,</span>,</h1>
<p>,"<span lang=""en"">",(Justification&#44; Pt. 2),"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",1. What is the grounds of justification? <u>Christ’s Righteousness. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",2. How can God treat a sinner as a righteous person? <u>because he provides for him righteousness. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",3. Is it right to give the title of &quot;good&quot; and &quot;righteous&quot; to one who has not earned it? Explain. <u>Yes&#44; because Jesus Christ has earned it for and on behalf of the sinner.</u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",4. What does redemption mean? <u> </u><u>complete deliverance by a price paid. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",5. What was the price paid for our righteousness? <u> </u><u>Christ’s atoning death.(The blood) </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",6. Why does man need righteousness? <u>because man must appear before God and heaven clothed in the garment of a perfectly righteous character. (Rev. 19:8) </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",7. Righteousness is imputed; but is it also imparted? <u>Righteousness is imputed in justification and imparted in regeneration.. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",8. What is a <i>propitiation</i>? <u> </u><u>that which secures God’s favor for the undeserving. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",9. Why did Christ die? (To save…and secure what?) ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>Christ died in order to save us from God’s righteous wrath and to secure His favor. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",10. What are the sinners’ garments considered to be in the eyes of God? ,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",<u>defiled and tattered; &ldquo;filthy rags&rdquo;; in the eyes of God. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",11. Why was the death of Jesus a perfect act of righteousness? <u>it satisfied God’s Law. </u>,"</span><span lang=""swa"">",,</span>,</p>
<p>,"<span lang=""en"">",12. In speaking of the provision of righteousness&#44; what does <i>imputation</i>mean? ,"</span><span lang=""swa"">",,</span>,</p>
