<,p, id=',2423,'>,<span lang='eng'>,What was the criteria for the census taken in Numbers chapter one? ,</span><span lang='swa'>,,Ni kitu gani kilikuwa kigezo kwa ajili kuchukua sense katika Hesabu sura ya kwanza? ,</span></,p,>,,,
<,h3, id=',2424,'>,<span lang='eng'>,1. Male - 2.20 years old and upward - 3.All able to go forth to war,</span><span lang='swa'>,,1. Wanaume miaka -.20 2.na zaidi - 3.Wote waliweza kwenda vitani ,</span></,h3,>,,,
<,p, id=',2425,'>,<span lang='eng'>,Was the sum of the Levites taken with these? Explain your answer.,</span><span lang='swa'>,,Je!Hesabu ya walawi ilichukuliwa pamoja na haya? Elezea jibu lako. ,</span></,p,>,,,
<,h3, id=',2426,'>,<span lang='eng'>,No&#44; God Did not want them numbered along with the people. They would not be going forth to war.,</span><span lang='swa'>,,Hapana&#44; Mungu hakuwataka kuhesabiwa pamoja na watu wengine. Hawakutakiwa kwenda vitani. ,</span></,h3,>,,,
<,p, id=',2427,'>,<span lang='eng'>,Draw and illustrate the order of encampment of the tribes in the wilderness.,</span><span lang='swa'>,,Chora picha yenye kuelezea ya utaratibu upigaji kambi wa makabila katika jangwa. ,</span></,p,>,,,
<,p, id=',2428,'>,<span lang='eng'>,Dan,</span><span lang='swa'>,,Dani ,</span></,p,>,,,
<,p, id=',2429,'>,<span lang='eng'>,Asher,</span><span lang='swa'>,,Asheri ,</span></,p,>,,,
<,p, id=',2430,'>,<span lang='eng'>,Naphtali,</span><span lang='swa'>,,Naphtali ,</span></,p,>,,,
<,p, id=',2431,'>,<span lang='eng'>,NORTH,</span><span lang='swa'>,,KASIKAZINI ,</span></,p,>,,,
<,p, id=',2432,'>,<span lang='eng'>,Ephraim,</span><span lang='swa'>,,EphraimU ,</span></,p,>,,,
<,p, id=',2433,'>,<span lang='eng'>,levites,</span><span lang='swa'>,,walawi ,</span></,p,>,,,
<,p, id=',2434,'>,<span lang='eng'>,levites,</span><span lang='swa'>,,walawi ,</span></,p,>,,,
<,p, id=',2435,'>,<span lang='eng'>,levites,</span><span lang='swa'>,,walawi ,</span></,p,>,,,
<,p, id=',2436,'>,<span lang='eng'>,Judah,</span><span lang='swa'>,,Yuda ,</span></,p,>,,,
<,p, id=',2437,'>,<span lang='eng'>,Manasseh,</span><span lang='swa'>,,Manase ,</span></,p,>,,,
<,p, id=',2438,'>,<span lang='eng'>,levites,</span><span lang='swa'>,,walawi ,</span></,p,>,,,
<,p, id=',2439,'>,<span lang='eng'>,TABERNACLE,</span><span lang='swa'>,,HEMA YA KUKUTANIA ,</span></,p,>,,,
<,p, id=',2440,'>,<span lang='eng'>,levites,</span><span lang='swa'>,,walawi ,</span></,p,>,,,
<,p, id=',2441,'>,<span lang='eng'>,Issachar,</span><span lang='swa'>,,Isaka ,</span></,p,>,,,
<,p, id=',2442,'>,<span lang='eng'>,Benjamin,</span><span lang='swa'>,,Benjameni ,</span></,p,>,,,
<,p, id=',2443,'>,<span lang='eng'>,levites,</span><span lang='swa'>,,walawi ,</span></,p,>,,,
<,p, id=',2444,'>,<span lang='eng'>,levites,</span><span lang='swa'>,,walawi ,</span></,p,>,,,
<,p, id=',2445,'>,<span lang='eng'>,levites,</span><span lang='swa'>,,walawi ,</span></,p,>,,,
<,p, id=',2446,'>,<span lang='eng'>,Zebulon,</span><span lang='swa'>,,Zabuloni ,</span></,p,>,,,
<,p, id=',2447,'>,<span lang='eng'>,Reuben,</span><span lang='swa'>,,Reubeni ,</span></,p,>,,,
<,p, id=',2448,'>,<span lang='eng'>,Simeon,</span><span lang='swa'>,,Simeoni ,</span></,p,>,,,
<,p, id=',2449,'>,<span lang='eng'>,Gad,</span><span lang='swa'>,,Gadi ,</span></,p,>,,,
<,p, id=',2450,'>,<span lang='eng'>,Draw and illustrate the order of marching of the tribes in the wilderness. ,</span><span lang='swa'>,,Chora na uelezee utaratibu wa kwenda wa makabila huko jangwani. ,</span></,p,>,,,
<,p, id=',2451,'>,<span lang='eng'>,Dan,</span><span lang='swa'>,,Dani ,</span></,p,>,,,
<,p, id=',2452,'>,<span lang='eng'>,Ephraim,</span><span lang='swa'>,,Ephraimu ,</span></,p,>,,,
<,p, id=',2453,'>,<span lang='eng'>,Kohathites carry the tabernacle furnishings,</span><span lang='swa'>,,Wakohathi walibeba vyombo vya hema ya kukutania ,</span></,p,>,,,
<,p, id=',2454,'>,<span lang='eng'>,Reuben,</span><span lang='swa'>,,Reubeni ,</span></,p,>,,,
<,p, id=',2455,'>,<span lang='eng'>,Gershonites and Merarites carry the tabernacle,</span><span lang='swa'>,,Wagehothi na waMerari walibeba hema ,</span></,p,>,,,
<,p, id=',2456,'>,<span lang='eng'>,Judah,</span><span lang='swa'>,,Yuda ,</span></,p,>,,,
<,p, id=',2457,'>,<span lang='eng'>,Levites carry the ark,</span><span lang='swa'>,,Walawi walichukua sanduku la Agano ,</span></,p,>,,,
<,p, id=',2458,'>,<span lang='eng'>,Asher,</span><span lang='swa'>,,Asheri ,</span></,p,>,,,
<,p, id=',2459,'>,<span lang='eng'>,Manasseh,</span><span lang='swa'>,,Manase ,</span></,p,>,,,
<,p, id=',2460,'>,<span lang='eng'>,Simeon,</span><span lang='swa'>,,Simeoni ,</span></,p,>,,,
<,p, id=',2461,'>,<span lang='eng'>,Issachar,</span><span lang='swa'>,,Isaka ,</span></,p,>,,,
<,p, id=',2462,'>,<span lang='eng'>,Naphtali,</span><span lang='swa'>,,Naphtali ,</span></,p,>,,,
<,p, id=',2463,'>,<span lang='eng'>,Benjamin,</span><span lang='swa'>,,Benjamini ,</span></,p,>,,,
<,p, id=',2464,'>,<span lang='eng'>,Gad,</span><span lang='swa'>,,Gadi ,</span></,p,>,,,
<,p, id=',2465,'>,<span lang='eng'>,Zebulon,</span><span lang='swa'>,,Zabuloni ,</span></,p,>,,,
<,p, id=',2466,'>,<span lang='eng'>,Who were the Kohathites&#44; Gershonites&#44; and Merarites? ,</span><span lang='swa'>,,Wakohathi&#44; Wagershoni&#44;Waamrmi walikuwa ni akina nani? ,</span></,p,>,,,
<,h3, id=',2467,'>,<span lang='eng'>,KOHATH. carried the ark and sacred utensils of the tabernacleduring travel,</span><span lang='swa'>,,KOHATHI. Alibeba sanduku la agano na vyombovya hema ya kukutania wakati wa safiri ,</span></,h3,>,,,
<,h3, id=',2468,'>,<span lang='eng'>,GERSHON. carried its curtains and other parts form station tostation. ,</span><span lang='swa'>,,GERSHONI. Alibeba mapazia yake na sehemu sehemu zingine kutoka kituo hadi kituo. ,</span></,h3,>,,,
<,h3, id=',2469,'>,<span lang='eng'>,MERARI. The youngest of Levi's three sons&#44;  were charged withthe framework ,</span><span lang='swa'>,,MERARI. Alikuwa kijana mdogo kuliko wote katika wana walawi&#44;waligizwa kushughulika na kazi ya ujenzi ,</span></,h3,>,,,
<,p, id=',2470,'>,<span lang='eng'>,Explain briefly the provision of the &quot;Cities of Refuge.&quot; ,</span><span lang='swa'>,,"Elezea kwa kifupi kutolewa kwa Cmiji ya kimbilio."" ",</span></,p,>,,,
<,h3, id=',2471,'>,<span lang='eng'>,Cities were designated as &quot;Refuges&quot; where those accused ofcapital offenses could find sanctuary until their case was heard by elders ofhis city.,</span><span lang='swa'>,,Miji ilibuniwa kuwa ya Cwakimbizi Dwale wanao shitakiwa makosa makubwa wangepata mahali pazuri mpaka kesiyao imesikiwa na wakuu wa mji wake. ,</span></,h3,>,,,
<,p, id=',2472,'>,<span lang='eng'>,In your own words&#44;Write about one of the wilderness &quot;murmurings&quot; in 3-10 sentences. ,</span><span lang='swa'>,,Katika maneno&#44; yako andika moja ya manung 9uniko huko jangwani katika sentesi 3-10. ,</span></,p,>,,,
<,p, id=',2473,'>,<span lang='eng'>,What is the main theme of each of the following chapters? ,</span><span lang='swa'>,,Dhamiri kubwa ya kila sura zifuatazo ni nini? ,</span></,p,>,,,
<,p, id=',2474,'>,<span lang='eng'>,Chapter 10--,</span><span lang='swa'>,,Sura ya 10&mdash; ,</span></,p,>,,,
<,h3, id=',2475,'>,<span lang='eng'>,Trumpets of Silver,</span><span lang='swa'>,,Tarumbeta za fedha ,</span></,h3,>,,,
<,p, id=',2476,'>,<span lang='eng'>,Chapter 19--,</span><span lang='swa'>,,Sura ya 19&mdash; ,</span></,p,>,,,
<,h3, id=',2477,'>,<span lang='eng'>,Red Heifer,</span><span lang='swa'>,,Ng 9ombe jike mwekundu ,</span></,h3,>,,,
<,p, id=',2478,'>,<span lang='eng'>,Chapter 21--,</span><span lang='swa'>,,Sura ya 21&mdash; ,</span></,p,>,,,
<,h3, id=',2479,'>,<span lang='eng'>,Brazen Serpent,</span><span lang='swa'>,,Nyoka wa shaba ,</span></,h3,>,,,
<,p, id=',2480,'>,<span lang='eng'>,QUIZ,</span><span lang='swa'>,,ZOEZI ,</span></,p,>,,,
<,p, id=',2481,'>,<span lang='eng'>,Section 5--Deuteronomy ,</span><span lang='swa'>,,Sehemu ya 5Kumbukumbu la torati ,</span></,p,>,,,
<,h3, id=',2482,'>,<span lang='eng'>,<a href='#2547' >[13]</a>,</span><span lang='swa'>,,<a href=3D'#endNotes' >[13]</a> ,</span></,h3,>,,,
<,p, id=',2483,'>,<span lang='eng'>,Explain the title of this book. ,</span><span lang='swa'>,,Elezea jina la kitabu hiki. ,</span></,p,>,,,
<,h3, id=',2484,'>,<span lang='eng'>,[2],</span><span lang='swa'>,,[2] ,</span></,h3,>,,,
<,h3, id=',2485,'>,<span lang='eng'>,The name of this book reveals its purpose: &quot;deuter&quot; meaning&quot;second&quot; and &quot;nomos&quot; meaning &quot;law.&quot; It is a repetition of the laws of Sinai.(17:18) The title of this book is rendered &quot;copy&quot; in 17:18&#44; and means&quot;duplicate.&quot;,</span><span lang='swa'>,,"Jina la kitabu hiki linafunua kusu lake: ""kumbukumbu"" humaanisha""ya pili"" na ""torati"" humaanisha ""sheria."" Ni marudio ya sheria za mlima Sinai.(17:18) Jina la kitabu hiki ni Cnakala D iliorudishwa katika 17:18&#44; na humaanisha""kunakili."" ",</span></,h3,>,,,
<,p, id=',2486,'>,<span lang='eng'>,Write the key verse to this book and its reference. ,</span><span lang='swa'>,,Andika msitari wa ufunguo wa kitabu hiki narejea yake. ,</span></,p,>,,,
<,h3, id=',2487,'>,<span lang='eng'>,[3],</span><span lang='swa'>,,[3] ,</span></,h3,>,,,
<,h3, id=',2488,'>,<span lang='eng'>,&quot;I call heaven and earth to record this day against you&#44; that I have set before you life and death&#44; blessing and cursing: therefore choose life&#44; that both thou and thy seed may live:&quot; (30:19),</span><span lang='swa'>,,Nazishuhudiza mbingu na nchi juu yenu hivileo&#44; kuwa nimekuwekea mbele yako uzima na mauti&#44; baraka na laana; basi chagua uzima&#44; ili uwe hai&#44; wewe na uzao wako: (30:19) ,</span></,h3,>,,,
<,p, id=',2489,'>,<span lang='eng'>,Why was this book of &quot;reviews&quot;&#44; &quot;remembrance&quot;&#44; and &quot;repetition&quot; even necessary? ,</span><span lang='swa'>,,"Kwa nini kitabu hiki kilikuwa ni ""mapitio""&#44;""ukumbusho""&#44; na ""marudio"" hata kimekuwa cha lazima? ",</span></,p,>,,,
<,h3, id=',2490,'>,<span lang='eng'>,[1],</span><span lang='swa'>,,[1] ,</span></,h3,>,,,
<,h3, id=',2491,'>,<span lang='eng'>,The old generation that had left Egypt died by the way&#44; except for Joshua and Caleb (1:36; Num. 32:12)&#44; and a new generation must have theold-time laws rehearsed in their hearing.<a href='#2547' >[18]</a>,</span><span lang='swa'>,,Kizazi cha kale kilicho ondoka Misri kili kufa njiani&#44;isipokuwa Yoshua na Kalebu (1:36; Hes. 32:12)&#44; na kizazi kipya lazima kiwe na sheria za wakati wa nyuma waliosikia kwa masikio yao.<a href=3D'#endNotes' >[18]</a> ,</span></,h3,>,,,
<,p, id=',2492,'>,<span lang='eng'>,What is repeatedly given has a motive for Israel&quot;s obedience?,</span><span lang='swa'>,,Ni nini kilichotolewa kwakurudiarudia chenye kusudi kwa ajili ya utii wa Waisrael? ,</span></,p,>,,,
<,h3, id=',2493,'>,<span lang='eng'>,[1],</span><span lang='swa'>,,[1] ,</span></,h3,>,,,
<,h3, id=',2494,'>,<span lang='eng'>,The remembrance of deliverance from Egypt is constantly urged as a motive to obedience. (5:15; 10:12&#44;13),</span><span lang='swa'>,,Ukumbusho wa ukombozi kutoka Misri ni wosiawa daima kama kusudi kwa utii. (5:15; 10:12&#44;13) ,</span></,h3,>,,,
<,p, id=',2495,'>,<span lang='eng'>,Moses admonishes in Deuteronomy to &quot;remember especially&quot; something. What was it? Give reference.,</span><span lang='swa'>,,"Musa anaonya katika Kumbukumbu ""kumbuka hasahasa"" kitu fulani. Ilikuwa ni kitu gani ? Toa rejea. ",</span></,p,>,,,
<,h3, id=',2496,'>,<span lang='eng'>,[2],</span><span lang='swa'>,,[2] ,</span></,h3,>,,,
<,h3, id=',2497,'>,<span lang='eng'>,Remember Especially the day Mount Horeb Burned with Fire andGod Spoke.  Deut. 4:10;,</span><span lang='swa'>,,Kumbuka hasahasa siku ya kuteketezwa kwa mlima Horebu kwa moto na Mungu alizungumza. Kumb. 4:10; ,</span></,h3,>,,,
<,p, id=',2498,'>,<span lang='eng'>,6Usingthe details given in the book of Deuteronomy&#44; describe Joshua.. ,</span><span lang='swa'>,,6Tumia habari 6 zilizo telewa kwenye kitabucha Kumbukumbu&#44;kumwelezea Yoshua.. ,</span></,p,>,,,
<,h3, id=',2499,'>,<span lang='eng'>,[3],</span><span lang='swa'>,,[3] ,</span></,h3,>,,,
<,h3, id=',2500,'>,<span lang='eng'>,And Joshua the son of Nun was full of the spirit of wisdom; forMoses had laid his hands upon him: and the children of Israel hearkened untohim&#44; and did as the LORD commanded Moses.--Deuteronomy 34:9&lt;And ETC.&gt;,</span><span lang='swa'>,,Na Yoshua&#44; mwana wa Nuni&#44; alikuwa amejaa roho ya hekima; maana Musa alikuwa amemwekea mikono yake juu yake; wana wa Israeli wakamsikiliza&#44; wakafanya kama Bwana alivyomwamuru Musa.Kumbiukumbu 34:9&lt;Na kadhalika.&gt; ,</span></,h3,>,,,
<,h3, id=',2501,'>,<span lang='eng'>,What was Joshua&apos;s ministry essentially?,</span><span lang='swa'>,,Kimsingi huduma ya Yoshua ilikuwa nini? ,</span></,h3,>,,,
<,h3, id=',2502,'>,<span lang='eng'>,Joshua&quot;s ministry is to cause Israel to possess their inheritance. 1:38; 31:3&#44;7,</span><span lang='swa'>,,Huduma ya Yoshua ilikuwa ni kusaidia Wanaisrael kumilika urithi wao. 1:38; 31:3&#44;7 ,</span></,h3,>,,,
<,h1, id=',2503,'>,<span lang='eng'>,FINAL EXAM,</span><span lang='swa'>,,MTIHANI WA MWISHO ,</span></,h1,>,,,
<,p, id=',2504,'>,<span lang='eng'>,What is the outstanding and predominant theme of all Scripture?,</span><span lang='swa'>,,Msimamo wa inje na dhamira inayokeza ya maandiko yote matakatifu ni nini? ,</span></,p,>,,,
<,p, id=',2505,'>,<span lang='eng'>,What does &quot;Pentateuch&quot; mean?,</span><span lang='swa'>,," ""Pentatuki""humaanisha nini? ",</span></,p,>,,,
<,p, id=',2506,'>,<span lang='eng'>,What is the Pentateuch known as to the Jews and what does it mean?,</span><span lang='swa'>,,What is the Pentatuki inaeleweka kama nini kwa wayahudi na inamaanisha nini? ,</span></,p,>,,,
<,p, id=',2507,'>,<span lang='eng'>,Who wrote the Pentateuch?,</span><span lang='swa'>,,Nani aliye iandika Pentatuki? ,</span></,p,>,,,
<,p, id=',2508,'>,<span lang='eng'>,COMPLETE THE FOLLOWING: ,</span><span lang='swa'>,,KAMILISHA YA FUATAYO: ,</span></,p,>,,,
<,p, id=',2509,'>,<span lang='eng'>,In the Pentateuch&#44; we have a true and logical introduction ______ _________ _______________ ______________; and in type an________________ of Divine revelation.,</span><span lang='swa'>,,Katika Pentatuki&#44; tuna ukweli na utanguliziwa habari ______ _________ _______________ ______________; na katika aina ya________________ ya ufunuo wa Mungu. ,</span></,p,>,,,
<,h2, id=',2510,'>,<span lang='eng'>,I.GENESIS,</span><span lang='swa'>,,I.MWANZO ,</span></,h2,>,,,
<,p, id=',2511,'>,<span lang='eng'>,&quot;The Book of Beginnings&quot;,</span><span lang='swa'>,,Kitabu cha mianzo ,</span></,p,>,,,
<,p, id=',2512,'>,<span lang='eng'>,What does &quot;Genesis&quot; mean?,</span><span lang='swa'>,,Mwanzohumaanisha nini? ,</span></,p,>,,,
<,p, id=',2513,'>,<span lang='eng'>,What two books of the Bible were probably written first?,</span><span lang='swa'>,,Vitabu gani viwili vya Biblia ambavyo labdaviliandikwa kwanza? ,</span></,p,>,,,
<,p, id=',2514,'>,<span lang='eng'>,Where can we find the covenant made to Abraham that is central to all Scripture?,</span><span lang='swa'>,,Ni mahali gani tutapata agano lililo fanywakwa Ibrahimu ambalo ni kituo cha maandiko yote? ,</span></,p,>,,,
<,p, id=',2515,'>,<span lang='eng'>,How many years was Israel in Egypt before their great deliverance?,</span><span lang='swa'>,,Ni muda wa wanaIsraeli walikaa Misri kabla ya ukombozi wao mkuu? ,</span></,p,>,,,
<,p, id=',2516,'>,<span lang='eng'>,Give an example reference of an Old Testament prophecy with its New Testament fulfilment reference:,</span><span lang='swa'>,,Toa mfano wa rejea ya unabii wa Agano la kale pamoja na rejea ya unabii wa utimilizo wa Agano jipya: ,</span></,p,>,,,
<,p, id=',2517,'>,<span lang='eng'>,List the sons of Jacob grouped according to their mothers:,</span><span lang='swa'>,,Orodhesha wana wa wawili wa Yakobo waliunganishwa kulingana na mama zao: ,</span></,p,>,,,
