,,,1512,,Ataleta mwanakondoo wa mwaka moja kwa ajili= ya sadaka ya kuteketezwa,na mwana njiwa,au huwa mkubwa, kwa ajili ya sadaka= ya dhambi, kwenye mlango wa hema ya kukutania ya ibada,kwa kuhani:atakaye i= toa mbele za Bwana, na kufanya malipo kwa ajili yake;na atakuwa safi kutokan= a na swala la damu yake. 
,,,1513,,Na kama atashindwa kuleta mwanakondoo,kasha= ataleta huwa wawili wakubwa,au huwa wawili wadogo;moja kwa ajili ya sadaka y= a kutekeza,na mwingine kwa ajili sadaka ya dhambi.
,,,1514,,SHERIA YA UKOMA 				=C2= =A0		 SR. 13,14
,,,1515,,Kinachoonekana kama ukoma 	 13:1-8= 
,,,1516,,Ukoma ukipatikana kwa mtu 			= 13:9-28
,,,1517,,Pigo likiwa juu ya kichwa au kwenye kidevu=C2= =A0				 13:29-39
,,,1518,,Upara 13:40-44
,,,1519,,Matibabu ya wenye ukoma	 13:45-46
,,,1520,,Nguo za mwenye ukoma				= 				 13:47-59
,,,1521,,Siku za kutakaswa mwenye ukoma		=C2= =A0						 14:1-32
,,,1522,,Nyumba ya mwenye ukoma			=C2= =A0						 14:33-53
,,,1523,,HITIMISHO						= 		 14:54-57
,,,1524,,SHERIA YA MAMBO =E2=80=9CKIMWILI=E2=80=9D =C2= =A0							 SR. 15
,,,1525,,MASWALA YA MTU		 1-18
,,,1526,,MASWALA YA MWANAMKE				= 	 19-30
,,,1527,,HITIMISHO 					=C2= =A0		 31-33
,,,1528,,SHERIA YA SIKU YA UPATANISHO 		=C2= =A0			 	SR. 16
,,,1529,,SHERIA YA DAMU YA DHABIHU 			= 		 SR. 17
,,,1530,,Wal 17:11-12--Kwa kuwa uhai wa mwili u kati= ka hiyo damu; nami nimewapa ninyi hiyo damu juu ya madhabahu, ili kufanya up= atanisho kwa ajili ya nafsi zenu; kwani ni hiyo damu ifanyayo upatanisho kwa= sababu ya nafsi. 12Kwa hiyo naliwaambia wana wa Israeli, Hapana mtu miongon= i mwenu aliye na ruhusa kula damu, wala mgeni aketiye kati yenu asile damu.,,, 
,,,1531,,"Damu inapatikana kwenye mistri 66 ya Wal.= 
,,,1532,,AGANO LA DAMU
,,,1533,,			 "Agano"ni nini?
,,,1534,,HB01285.	 tyrb	 b@riyth,	 be= r-eeth'tangu 1262 (katika dhana ya kukata (kama 1254)); maaafikiano (kwasaba= bu ilifanywa kwa kupitia kati ya vipande vya mwili):--mwuungano(waliunagana)= (walikula)agano,patano kati ya watu.
,,,1535,,GR1242.	 diayhkh	 diatheke,	= dee-ath-ay'-kay tangu 1303; kwa usahihi, mpangilio, i.e. (hasahasa) mkataba(= hasahasa matakwa ya mirathi):--mkataba, agano.
,,,1536,,--Kwa waebrania wa zamani agano la damu lil= ikuwa mara linafunga,makubaliano thati kwamba jambo lingeweza kufanyika.--= 
,,,1537,,Kufanya agano la damu inaonekana kama dhana= ya kidunia inaopatikana miongoni mwajamii nyingi mara nyingi katika ulinga= nifu wa sehemu za zamani za ulimwengu.Desturi za kufanya agano la damu zinaw= eza kupatikana miongoni mwa Waamerika Wahindi kama ilivyo katika sehemu nyin= gi za zamani Afrika. Asili ya desturi ya agano la damu inaonekana kama eshem= u Fulani ya mbali upeo wa macho wa habari isiojulikana.desturi zilizozunguka= za kufanya agano la damu miongoni mwa Waebrania imehusishwa:
,,,1538,,Kubadilisha nguo na panga			= 						 I Sam. 18:4
,,,1539,,Dhabihu ya damu					= 								 Mwanzo. 15:9-17;31:43-54;=C2= =A0	 Yer. 34:18-19
,,,1540,,Chakula ukumbusho wa Agano			= 	 Mwanzo. 31:54
,,,1541,,Mifano ya Maagano ya damu katika Biblia:= 
,,,1542,,Labani - Yakobo Mwanzo. 31:43-55
,,,1543,,Daudi - Yonathani				 I= Samuel 18:1-4
,,,1544,,Kielelezo cha Agano
,,,1545,,Agano la Mungu pamoja nasi ni sawa na Agano= la damu katika Agano la kale. (Waebrania. 9:24)
,,,1546,,Tunabadilisha mavazi yetu na upanga	=C2= =A0		 Waefeso. 6:11-17
,,,1547,,Kumekuwa na agano la dhabihu		=C2= =A0	 Waeb. 9:12-22
,,,1548,,Tuna chakula cha ukumbusho wa agano	=C2= =A0										 Mt. 26:26-29= 
,,,1549,,Faida za agano la Mungu
,,,1550,,Tumefanywa "kuunganishwa-warithi" pamoja na= Kristo
,,,1551,,Warumi 8:15-23; Waef. 1:11,14,18;Waeb. 9:15= -17; I Pet 1:3,4
,,,1552,,Tuna Neno la Mungu
,,,1553,,Wokovu War.5:9
,,,1554,,Hakuna upweke					= 			 I Mambo ya nyakati. 28:20 "Hata wapungukia"
,,,1555,,Ushindi			 I Wak. 15:57
,,,1556,,Uponyaji		 Isaya53:5
,,,1557,,Uhai -Amani					=C2= =A0		 Mal. 2:5; Hes. 25:12
,,,1558,,Mashariti ya Agano la Mungu
,,,1559,,Malipo lazima yawe yamefaywa kwa ajili ya d= hambi			 Hesab. 25:13
,,,1560,,Usiitumkie Mungu mwingi	 Kumu. 6:5= 
,,,1561,,		 Usiitafute chanzo chochote				 Yohn 4:= 10,13,14; Kumbukubu. 18:9-14; War. 16:19
,,,1562,,Tunza Neno lake
,,,1563,,Kumbukumbu la Torati4:2--Msiliongeze neno n= iwaamurulo wala msilipunguze, mpate kuzishika amri za Bwana, Mungu wenu, niw= aamuruzo.
,,,1564,,Waeb 8:10--Maana hili ndilo agano nitakaloa= gana na nyumba ya Israeli Baada ya siku zile, asema Bwana; Nitawapa sheria z= angu katika nia zao, Na katika mioyo yao nitaziandika; Nami nitakuwa Mungu k= wao, Nao watakuwa watu wangu:
,,,1565,,SHERIA YA NCHILA 				=C2= =A0					 SURA. 18-20
,,,1566,,Fuata desturi ya Mungu na sio za kwao
,,,1567,,Leviticus20:22-23--Basi zishikeni amri zang= u zote, na hukumu zangu zote, na kuzifanya; ili kwamba hiyo nchi, ambayo naw= apeleka ninyi kukaa, isiwatapike.,,, 23 Nanyi msiende kwa kuziandama desturi za taifa, niitoayo mbele yenu; kwa k= uwa wao waliyafanya mambo hayo yote, na kwa ajili ya hayo niliwachukia.
,,,1568,,Muhitasari umbali wa desturi za Mungu
,,,1569,,	Utofauti kati ya wanyama walio safi n= a ndege na wasio safi
,,,1570,,Na mtakuwa watakatifu: maana mimi ni Bwana n= iliye mtakatifu
,,,1571,,Mwanaume au mwanamke mwenye roho ya mazoea,= au mchawi,lazima auwawe: 
,,,1572,,SHERIA YA SADAKA-ZA UKUHANI SR 21-22,,,1573,,Sheria za ukuhani			 21:1-22= :16
,,,1574,,Wal. 21:1-- Kisha Bwana akamwambia Musa, Ne= na na hao makuhani, wana wa Haruni=E2=80=A6
,,,1575,,Wal. 21:24--Basi Musa akanena na Haruni na w= anawe, na wana wa Israeli wote.
,,,1576,,Sheria za sadaka 				 2= 2:17-33
,,,1577,,Isio na waa					=C2= =A0		 17-25
,,,1578,,Wasiuwawe wote wawili mzazi na mwanawe	= 		 										=C2= =A0 26-28
,,,1579,,Kuleni siku hiyohiyo vile vilivyochinjwa=C2= =A0						 						= 					 29-30
,,,1580,,Sikukuuu-Siku takatifu-Sura 23
,,,1581,,Sabato 1-3
,,,1582,,Siku ya kila wiki ya mapumziko ilianza ijum= aa wakati wa jua kuzama na kuishia jumamosi jioni. 
,,,1583,,Pasaka			 4-8
,,,1584,,Sikukuu ya mkate usiotiwa chachu wakati wa N= isan tar 14 karibia mwezi wa tatu au nne inakumbusha kipindi cha mapigo huko= Misri. 
,,,1585,,Malimbuko Yom HaBikkurim	 9-14
,,,1586,,Siku ya kwanza ya malimbuko ya mazao baada y= a Sabato baada ya Pasaka (Jumapili) 
,,,1587,,Sikukuu ya wiki wakujitakasa 15-22
,,,1588,,Sadaka ya mavuno siku hamsini (tangu:Pentec= oste) baada ya Pasaka. Kusoma kitabu cha Ruthu=E2=80=9Dmazao=E2=80=9D 
,,,1589,,Sikukuu ya Tarumbeta Rosh Hashanah	=C2= =A0					 23-25
,,,1590,,Mwaka mpya wa kiyahudi. Shofar (Tarumbeta z= a pembe za kondoo zilipulizwa kutangaza kukusanyika kwa ajili ya kuabudu. = 
,,,1591,,			Siku ya upatanisho Yom Kippur	 26-32; Sura. 16= 
,,,1592,,Kuhani mkuu angeingia patakatifu papatakati= fu kunyunyiza damu kwenye sanduku la Agano kwa ajili dhambi za Waisrael.Kati= ka uyahudi wa sasa,huduma ya hekalu iliochanganuliwa na kutolewa na Mungu im= ekuwa badala ya siku moja ya kufunga na mahudhurio ya sinagogi. 
,,,1593,,Sikukuu ya vibanda (Vibanda) 33-44
,,,1594,,Vibanda vya muda vilijengwa kuwakumbusha Wa= israel juu kutangatanga jangwani. Matawi ya mchikichi yalipepea kuashiria uf= alme wa masiha Yeshua. 
,,,1595,,Maagizo ya mwisho
,,,1596,,Sura 24 =E2=80=93 Taa kuwaka daima,Mikate 1= 2 iliokwa, mstr.10-23 Habari ya Mwana mwaasi na tangazo kwamba kutakuwa na s= heria MOJA kwa wote wawili mgeni na myahudi.
,,,1597,,Sura25 =E2=80=93 Mwaka wa Yubilee, Sabato y= a nchi na watumishi
,,,1598,,Sura ya 26 =E2=80=93 Baraka au Laana
,,,1599,,Sura 27=E2=80=94Sifa au thamani ya Dhabihu n= a utakaso
,,,1600,,Sehemu ya 3 =E2=80=93 Maswali ya kujifunza W= alawi
,,,1601,,Andika Walawi 20:7-8. KWA MANENO YAKO.= 
,,,1602,,Wal.20:7 Jitakaseni basi, iweni watakatifu,= kwa kuwa mimi ndimi Bwana, Mungu wenu.,,, 8 Nanyi zishikeni sheria zangu, na kuzitenda; Mimi ndimi Bwana niwatakasaye= ninyi.
,,,1603,,Walawi walikuwa makuhani wakwanza?Toa maand= iko.
,,,1604,,Hapana. Ukuhani na dhabihu havikuanzia kwa H= aruni(Waeb.7:11).
,,,1605,,Elezea jina la kitabu hiki lililotolewa.= 
,,,1606,,Haruni wa kabila la Lawi alikuwa kuhani mku= u wa kwanza baada ya utaratibu ulioanzishwa katika kitabu hiki.Ilikuwa kwa W= ALAWI Mungu aliwatunukia majukumu na heshima ya ukuhani. (Waeb 7:11.)
,,,1607,,Jinsi gani Waebrania warejewa katika kitabu= hiki?
,,,1608,,Sheria kuhani
,,,1609,,Ni mawazo gani mawili ya ufunguo ya Walawi?= 
,,,1610,,KUKARIBIA kwa MUNGU-Utakatifu.
,,,1611,,Je ukuhani wa kilawi,kama ulivyo anzishwa k= iungu,ulikuwa utimilifu wa mapenzi ya Mungu kwa ajili ya ibada na huduma kwa= Mungu?Elezea kwa maandiko.
,,,1612,,Hapana,ni mfano wa ukuhani wa Kristo na uku= huni wa mwamini.Waeb 7:11
,,,1613,,Ni kitu gani kinatiwa katika kipindi cha ki= tabu cha walawi?
,,,1614,,Kina tia historia ya mwezi wa kwanza ya mwa= ka wao wa pili baada kuondoka Misri.
,,,1615,,Ni wazo gani la muhimu linaweza kupatikana k= atika Walawi 16? (dokezo: mistari ya 29 - 30)
,,,1616,,Siku ya upatanisho
,,,1617,,Neno dhambi linaweza kupatikana kwenye mist= ari 70 katika kitabu cha Walawi. Tumia kitabu cha Walawi kama kamusi yako,ku= jibu swali lifuatalo:Dhambi ni nini?
,,,1618,,Uasi wa sheria ya Mungu.
,,,1619,,Orodhesha sadaka tano zilizoelezwa katika S= ura ya 1 hadi ya 7.
,,,1620,,Sadaka ya kuteketeza,sadaka ya nyama,sadaka= ya amani,sadaka dhambi,sadaka ya hatia
,,,1621,,Kutoka Sura ya 23, orodhesha sikukuu 7.= 
,,,1622,,Sabato,Pasaka, Malimbuko Yom HaBikkurim, Si= kukuu ya mkate usiotiwa chachu, Sikukuu ya kuzipiga tarumbeta Rosh Hashanah,= Sikukuu ya upatanisho Yom Kippur, Sikukuu ya vibanda(nyumba za majani)
,,,1623,,Katika maneno ya tumia sentesi tatu:utakati= fu wa kweli wa kiBiblia ni upi?
,,,1624,,Sehemu ya 4: Hesabu
,,,1625,,Kusudi na Dhamira,,,1626,,Kitabu hiki kinaweka habari za miaka arobai= ni ya waisrael kutangatanga jagwani na kujitayarisha kwa watu kuchukuwa umil= iki wan chi ya ahadi.Sura za katikati ni 13na 14 katika kile ambacho makabil= a yaliitikia amri ya Mungu,kuondoka mlima Sinai na kimiliki Kanaani kwa sik= u kumi na moja za mwezi wa tatu.
,,,1627,,Jina -Hesabu
,,,1628,,Jina la kiebrania kwa ajili ya kitabu hiki n= i "b&,601;midbar", hilo ni,jina la jangwani.=E2=80=9DJina=E2=80=9DHesabu lim= etokana na ukweli wa kitabu kuingiza namba za watu wa Waisrael katika jangwa= la Sinai(Sura ya 1-2) na kuwahesabu watu baadaye kwenye sehemu tambarare ya= Moabu(sura ya 26).
,,,1629,,Msitari wa ufunguo:
,,,1630,,Hesabu 9:17-- Na kila lilipoinuliwa lile wi= ngu juu ya ile Hema ndipo wana wa Israeli waliposafiri; na mahali lilipokaa l= ile wingu, ndipo wana wa Israeli walipopiga kambi yao
,,,1631,,Watu wakuu:Musa,Haruni,Yoshua,Kalebu,Miriam= u,na Makuhani,,,1632,,Dondoo fupi::
,,,1633,,Matukio katika kitabu cha Hesabu kinajumish= a kipindi cha miaka 40.
,,,1634,,Maandalizi kwa ajili ya safariT (1-10)
,,,1635,,Mahangaiko jangwanI (10-20)
,,,1636,,Safari ya jangwani (21-36)
,,,1637,,Kizazi cha kale (1-14)
,,,1638,,Usafirishaji kwenda Era (14-20)
,,,1639,,Kizazi kipya (21-36)
,,,1640,,Hesabu inafungua siku ya kwanza ya mwezi wa= pili wa mwaka wa pili tangu waondoke Misri kwa mazungumzo ya Mungu na Musa k= atika hema ya kukutania.
,,,1641,,1491K.K hadi 1451K.K
,,,1642,,Miaka 40 ya kutangatanga jangwani,manung=E2= =80=99uniko-kujifunza.
,,,1643,,UTANGULIZI WA HESABU
,,,1644,,Kumbuka,Biblia ni kitabu cha kiroho.Haijali= shi ni sehemu ya maandiko matakatifu tunayojifunza itajihusisha juu zaidi ku= wa ndiyo ya kipekee kiroho. 
,,,1645,,Biblia inafaa kwa ajili ya biashara ya kute= gemewa kwa ajili ya Historia,na usomaji wa kuvutia,lakini kila agizo limetol= ewa na kuweka hesabu inayofunua somo la kiroho: 
,,,1646,,-1Uumbaji wa Mwanzo ni ufunuo uliochanganul= iwa wa wokovu.Kristo anazungumza uzima na nuru kwenye machafuko yetu na kuum= ba maisha mapya.,,,1647,,-2Ukombozi sambamba wa kiroho wa kutoka kwa= Waebrania kutoka vifungo vya dhambi na dunia hii.
,,,1648,,-3Katika Hesabu safari ya waisrael kiupitia= jangwani inachochea wazo kuhusu dhamira za kiroho ya utambuzi wote kuhusu M= ungu na maisha ya kuishi na kutembea katika Roho. Hesabu kwa halisi inaeleze= a utakaso ambao ni kutengwa kutoka Misri
,,,1649,,Kwenye ufahamu wa kiroho,somo la Agano la k= ale.sheria ni nyepesi kuchochea,lakini ufahamu wa kimwili waweza kuipata iki= wa na upungufu wa uhai.,,,1650,,I Wakor2:14-16--Basi mwanadamu wa tabia ya a= sili hayapokei mambo ya Roho wa Mungu; maana kwake huyo ni upuzi, wala hawez= i kuyafahamu, kwa kuwa yatambulikana kwa jinsi ya rohoni.,,, 15 Lakini mtu wa rohoni huyatambua yote, wala yeye hatambuliwi na mtu.,,, 16 Maana, Ni nani aliyeifahamu nia ya Bwana, amwelimishe? Lakini sisi tunay= o nia ya Kristo
,,,1651,,Somo la sadaka na ukuhani ni utajiri wa uta= mbuzi kutufundisha jinsi ya kumsogelea Mungu mtakatifu na huduma yetu kwake.= Damu ya mbuzi inamlenga mwokozi Yesu Kristo na maelekezo ya Musa ni ushauri k= utoka MUNGU MKUU.
,,,1652,,Usijifunze Biblia tu kwa akili kama msomi,b= ali meza roho ya ujumbe wake kwa moyo!
,,,1653,,2 Wakr3:6-8--Naye ndiye aliyetutosheleza ku= wa wahudumu wa agano jipya; si wa andiko, bali wa roho; kwa maana andiko huu= a, bali roho huhuisha.,,, 7 Basi, ikiwa huduma ya mauti, iliyoandikwa na kuchorwa katika mawe, ilikuj= a katika utukufu, hata Waisraeli hawakuweza kuukazia macho uso wa Musa, kwa s= ababu ya utukufu wa uso wake; nao ni utukufu uliokuwa ukibatilika;,,, 8 je! Huduma ya roho haitazidi kuwa katika utukufu?
,,,1654,,Sura thelathini na sita za hesabu ya safari= ni habari za mahujaji wa kiroho kuelekea urithi wa kiroho.
,,,1655,,Sura ya kwanza
,,,1656,,Wanaume wa vita wahesabiwa	 16803
,,,1657,,(49 nyakati idadi au majumlisho vyaweza kup= atikana katika kitabu hiki.)
,,,1658,,Kwenye siku ya kwanza,mwezi wa pili,katika m= waka wa pili wa kutoka kwao,Mungu anamwamru Musa,mwandishi wa kitabu hiki,ku= chukua majumuisho ya kusanyiko lote la wana waisrael.Hiki kilikuwa ni kigezo= kwa ajili ya hii hesabu:
,,,1659,,1Wanaume
,,,1660,,waliokuwa na miaka 220 na kwenda juu
,,,1661,,3 Wote wanaweza kwenda kwenye vita
,,,1662,,mstr.21				 Reuben = 		-										 Eliez= ari												=C2= =A0	 -										46,50= 0
,,,1663,,mstr.23				 Simeon = 		-										 Shelu= miel						 	-				=C2= =A0					 59,300
,,,1664,,mstr.25				 Gad	=C2= =A0 		-										= Eliasaph									 	-=C2= =A0									 45,650
,,,1665,,mstr.27				 Yuda	= 	-										 Nashoni	= 									 -			= 							74,600
,,,1666,,mstr.29				 Isakari = 	-										 Nathanael	= 							 -					=C2= =A0				54,400
,,,1667,,mstr.31				 Zabulon = 		-										 Eliab= -							= 			 57,400
,,,1668,,mstr.33				 Ephraim= 		-										 Elish= ama									 -			=C2= =A0					40,500
,,,1669,,mstr.35				 Manasseh = 	-										 Gamaliel	= 								 -				=C2= =A0					32,200
,,,1670,,mstr.37				 Benjamin=C2= =A0 	-										 Abida= n -							= 			 35,400
,,,1671,,mstr.39				 Dan	=C2= =A0 		- 			Ahiezer					= 						 -							= 			62,700
,,,1672,,mstr.41				 Asher	= 		-										= Pagiel											=C2= =A0		 -									41,50= 0
,,,1673,,mstr.43				 Naphtali=C2= =A0	-										 Ahira= -							= 			 53,400
,,,1674,,mstr.46 Jumla ya wajukuu: 			= 		 		---------------------			603,550= 
,,,1675,,Walawi walikuwa wameachwa kutoka hii hesab= u kwa sababu ya huduma yao ya katika hema ya kukutania			 47-= 54
,,,1676,,Wewe hutalihesabu kabila la walawi,wala kuc= hukua majumuisho yao miongoni mwa wana Waisrael:--mstr.49
,,,1677,,KOHATH.	 Mwana Walawi, Mwanzo 46:11, n= a baba wa wa kohathi,waliokabithiwa kulibeba Sanduku la Agano na vyombo vita= katifu vya hema ya kukutania wakati wa kusafiri., Kut 6:16-24; Hes 4:4-15.= 
,,,1678,,GERSHON. 	Mwana mkuu wa Lawi, na kiong= ozi moja wa matawi matatu ya kabila ya kilawi, Mwanzo 46:11; Kut 6:16.	= Wageshoni walipiga kambi magharibi mwa hema ya kukutania katika jangwa, na w= aliyabeba mapazia yake na sehemu zingine kutoka kituo hadi kituo, Hes 3:17,2= 5; 4:24-28,38-41; 10:17.	Miji kumi na tatu ilibuniwa kaskazini mwa Kana= ani, Yos 21:6; 1Mambo ya nyakati6:62,71.
,,,1679,,MERARI. Kijana mdogo kati ya wana Walawi,al= izaliwa huko Kanaani,na kichwa cha familia ya Walawi, Mwanzo 46:11; Kut 6:16= ; Hes 3:17; 1Mambo ya nyakati6:1.	 Katika safari kupitia jangwani walit= akiwa pamoja na kiunzi cha hema ya kukutania,kubeba kutaka sehemu moja hadi k= ambi nyingine, na pale walilisimamisha, Hes 4:29-33; 7:8.	 Miji kumi na= mbili ilibuniwa ngambo ya Yoridani, Yos 21:7,34-40.
,,,1680,,Sura ya 2
,,,1681,,Mpangilio wa makabila katika mahema yao:= 
,,,1682,,MPANGO WA UPIGAJI KAMBI
,,,1683,,Dani			 *
,,,1684,,Asheri
,,,1685,,Naphtali
,,,1686,,Ephraimu*
,,,1687,,Yuda*
,,,1688,,Manasse
,,,1689,,Isakari
,,,1690,,HEMA YA KUKUTANIA
,,,1691,,Benjamini
,,,1692,,Zabuloni
,,,1693,,Reuben*
,,,1694,,Simeon
,,,1695,,Gad
,,,1696,,UTARATIBU WA KWENDA
,,,1697,,Dani				 *
,,,1698,,Asheri
,,,1699,,Zabuloni
,,,1700,,Naphtali
,,,1701,,Benjamini
,,,1702,,Gad
,,,1703,,Sura ya tatu ni sensa ya Walawi
,,,1704,,Hesabu3:39
,,,1705,,Hao wote waliohesabiwa katika Walawi, ambao= Musa na Haruni waliwahesabu kwa amri ya Bwana, kwa jamaa zao, waume wote ta= ngu umri wa mwezi mmoja na zaidi, walikuwa ishirini na mbili elfu.
,,,1706,,Maoni ya Adam Clarke: 
,,,1707,,Hii hesabu haikubaliani na marakano;kwa aji= li ya waGeshoni waliokuwa 7,500, waKohathi walikuwa 8,600, waMerari walikuwa= 6,200, jumla ni 22,300.	 Njia kadhaa za kutatua ugumu huu zimekuwa zik= ishauriwa na watu waliojifunza; kitabu cha Dr. Kennicott mara nyingi kiekuwa= rahisi.	 Kwa muundo Hesabu katika Biblia ya Kiebrania ilikuwa imeelezw= a kwa herufi, na sio kwa maneno kwa mda mrefu; na kama kuna herufi mbili zim= ekaribiana kufanana basi kutakuwa na makosa miongoni mwa herufi hizo,makosa m= engi katika hesabu lazima yangekuwa matokeo.Sasa inawezekana kwamba kosa lim= ekuwa likitembea kwenye hesabu ya Wagershoni,Hes3:22,pale ambapo ni badala y= a 7,500, tungesoma 7,200, kama herufi ya kumi na moja ya kiebrania, 500, yaw= eza kuwa kirahisi imekosewa kwa ajili ya kubadilishwa, 200,hasahasa kama nik= uratibu herufi imefupishwa kuliko utaratibu, ambayo maranyingi imekuwa ni ja= mbo katika MSS.	 Nyongeza 300 zimekuwa zimeondolewa,jumla imekuwa kama 2= 2,000, kama ilivyotajwa katika mstr wa 39. 
,,,1708,,Huduma=E2=80=9D za walawi 14246
,,,1709,,Mzaliwa wakwanza aliachwa huru na walawi=C2= =A0			 40-43
,,,1710,,Waliojumuishwa zaidi walikombolewa 44-51= 
,,,1711,,Sura ya6:1-21: "sheria ya wanazareti"
,,,1712,,Sura ya6:22-27: "Desturi na kiwango cha kub= arikiwa kwa mwana wa Israel"
,,,1713,,Sura ya7: "Watoto wakifalme wakike huleta s= adaka zao"
,,,1714,,Sura ya8:1-4: "Kutakaswa kwa Walawi"
,,,1715,,Sura ya 8:5-22: "Kuwashwa kwa chetezo cha H= aruni"
,,,1716,,Sura ya 8:23-26: "Umri na muda wa huduma ya= kilawi"
,,,1717,,Sura 9:1-14 "Matoleo maalumu ya Pasaka"= 
,,,1718,,Sura 9:15-23 "Kufuata wingu na moto"
,,,1719,,Sura 10:1-10: "Tarumbeta mbili za kunyamazi= sha"
,,,1720,,Kuita mtu
,,,1721,,Kumsihi Mungu
,,,1722,,Kut 19:16--=E2=80=A6"sauti ya tarumbeta yen= ye kelele iliozidi=E2=80=9D-sauti isiofanywa kwa pumzi ya mwanadamu.
,,,1723,,Tarumbeta za fedha zinasema kwetu kama saut= i ya Mungu kutukusanya. 1Pet4:11--Mtu akisema, na aseme kama mausia ya Mungu= ; =E2=80=A6
,,,1724,,Hesabu 10:2-- Jifanyie tarumbeta mbili za f= edha; utazifanya za kazi ya ufuzi; nawe utazitumia kwa kuwaita mkutano wakut= ane, na kwa kusafiri kwao yale makambi.,,,1725,,Kulikuwa na maagizo ya shurutu katika kuzit= engeneza tarumbeta za fedha na kuzitumia. 
,,,1726,,"Jifanyie tarumbeta mbili za fedha"
,,,1727,,Kutengeneza Tarumbeta
,,,1728,,Sauti -ya Tarumbeta(kelele)			= 				 Kut. 19:16 "kelele iliozidi"
,,,1729,,Rangi-ya fedha(ukombozi)
,,,1730,,Zab 12:6-- Maneno ya Bwana ni maneno safi, N= i fedha iliyojaribiwa kalibuni juu ya nchi; Iliyosafishwa mara saba.	=C2= =A0												=C2= =A0												=C2= =A0												=C2= =A0												=C2= =A0												=C2= =A0												=C2= =A0												=C2= =A0								Zab 66:10- Kwa maana umet= upima, Ee Mungu, Umetujaribu inavyojaribiwa fedha.
,,,1731,,"Ya kitabu chote cha picha utavifanya"
,,,1732,,Neno la Mungu
,,,1733,,Tarumbeta zifanywe kutokana na habari ambaz= o Mungu anatoa kwako.
,,,1734,,Biblia
,,,1735,,Agano la kale =E2=80=93 Agano la kale. Agan= o zote mbili ni kitabu kimoja. Zote zinaweka habari ambazo zinatangaza ukwel= i juu ya ukombozi,Wokovu,Kukombolewa,Uponyaji na Ushindi.	Sauti msalaba= niu 	"Imekwisha"			 Ukombozi umekamilika-utoaji umesha f= anyika uzi mwekundu wa ukombozi umetanda kupitia kila kitabu cha Biblia.Yesu= ni mkombozi wetu mbarikiwa
,,,1736,,"kwamba mweze kuvitumia"
,,,1737,,Kuzitumia Tarumbeta 
,,,1738,,"kwa ajili kuita kusanyiko"
,,,1739,,"kwa ajili kusafiri kwa kambi"
,,,1740,,"Yubilee"				 Wal.25:9 S= iku ya upatanisho
,,,1741,,"Wito kwa ajili ya vita=E2=80=9DHes. 10:9; 3= 1:6 II Tim. 3:16;1 Wakr. 14:8;Yer.6:17;
,,,1742,,Tarumbeta lazima zitumike kwa ajili ya Hesh= ima yake na utukufu wake.
,,,,,,1743,,Hes 10:2-- Jifanyie tarumbeta mbili za fedh= a; utazifanya za kazi ya ufuzi; nawe utazitumia kwa kuwaita mkutano wakutane= , na kwa kusafiri kwao yale makambi.
,,,1744,,Jifanyie tarumbeta mbili za fedha za picha n= zima ya kitabu utazifanya kuwa moja 1. Kufanyika kuitikia Neno
,,,1745,,"Jifanyie tarumbeta mbili za kitabu kizima c= ha picha"
,,,1746,,Agano la kale
,,,1747,,Agano jipya
,,,1748,,Mat. 28:19;War 1:17; 10:8, 15,17; I Wakr. 2= :9-10
,,,1749,,1 Tim. 4:16-- Jitunze nafsi yako, na mafund= isho yako. Dumu katika mambo hayo; maana kwa kufanya hivyo utajiokoa nafsi y= ako na wale wakusikiao pia.,,,1750,,Tit 2:1--Lakini wewe nena mambo yapasayo ma= fundisho yenye uzima;
,,,1751,,Joel 2:1--Pigeni tarumbeta katika Sayuni, P= igeni na kelele katika mlima wangu mtakatifu; Wenyeji wote wa nchi na watete= meke; Kwa maana siku ya Bwana inakuja. Kwa sababu inakaribia;,,,1752,,Hosea 8:1--Tia baragumu kinywani mwako. Kam= a tai, anakuja juu ya nyumba ya Bwana; kwa sababu wamelihalifu agano langu, w= ameiasi sheria yangu. 
,,,1753,,1Thes. 1:8--Maana kutoka kwenu neno la Mung= u limevuma, si katika Makedonia na Akaya tu, ila na kila mahali imani yenu m= liyo nayo kwa Mungu imeenea; hata hatuna haja sisi kunena lo lote.,,,1754,,Unapaswa kuhusika na mambo ambayo Mungu ana= funua kwako.
,,,1755,,Neno lililoandikwa ni mamlaka ya juu tunahu= kumu ufunuo wote kwa hilo.
,,,1756,,Chanzo cha imani yetu iliofunuliwa kwetu na= Roho mtakatifu kutoka kwenye Neno lililo andikwa.Neno lililofunuliwa huzali= sha imani sio Neno lililoandikwa.,,,1757,,War 1:17				 "Imani had= i imani"									 
,,,1758,,Yoh 1:16						= 			 "Neema kwa Neema"							= 		 II Pet 3:18
,,,1759,,II Wak. 3:18					=C2= =A0	 "Utukufu hadi Utukufu"
,,,1760,,Mithali 4:18		 "zaidi na zaidi"=C2= =A0								 (Nuru kwa Nuru)
,,,1761,,Zab 84:7				 "Nguvu kwa= Nguvu"
,,,1762,,Isa 6:3						= 			 "Mtakatifu,Mtakatifu,Mtakatifu"
,,,1763,,Hesabu 10:2-- Jifanyie tarumbeta mbili za f= edha; utazifanya za kazi ya ufuzi; =E2=80=A6
