<div id='title-page'>,,,,,,,,,,,,,,,,
<h3><span id='t,q?98q,469,q?98q,#' class='english'>,q?98q,Bewatchful&#44; and strengthen the things which remain&#44; that are ready to die: for Ihave not found thy works perfect before God. v. 2,q?98q,</span><span id='t,q?98q,469,q?98q,#' class='swahili'>,q?98q,Uwe mwangalifu na uviamrishe vitu vilivyobaki ambavyo vikotayari kufa kwa sababu sijaona kama kazi zako ni kamilifu mbele ya Munguwangu. ,q?98q,</span></h3>
<p><span id='t,q?98q,470,q?98q,#' class='english'>,q?98q,Jesus was encouraging the Church tobe alert and hang on to what remnant of the things of God were still leftbefore they died out.,q?98q,</span><span id='t,q?98q,470,q?98q,#' class='swahili'>,q?98q,Yesu alilitia moyo kanisa kuwa macho na kulinda mabaki yavitu vya Mungu ambavyo bado havijafa.,q?98q,</span></p>
<h3><span id='t,q?98q,471,q?98q,#' class='english'>,q?98q,Remembertherefore how thou hast received and heard&#44; hold fast&#44; and repent. v. 3,q?98q,</span><span id='t,q?98q,471,q?98q,#' class='swahili'>,q?98q,Kwa hiyo ukumbuke jinsi wewe ulivyopokea na kusikia&#44; thamini nautubu v.3,q?98q,</span></h3>
<p><span id='t,q?98q,472,q?98q,#' class='english'>,q?98q,They were told to remember and holdon to the truth they had received and to repent which means to turn around.,q?98q,</span><span id='t,q?98q,472,q?98q,#' class='swahili'>,q?98q,Bado kulikuwana waliobaki wakilipinga kanisa katoliki. Hiki ni kipindi ambacho Mungu aliinuawanaume walioleta mwanga katika giza la Kanisa Katoliki.,q?98q,</span></p>
<h3><span id='t,q?98q,473,q?98q,#' class='english'>,q?98q,Thouhast a few names even in Sardis which have not defiled their    garments.v. 4,q?98q,</span><span id='t,q?98q,473,q?98q,#' class='swahili'>,q?98q,Bado yapo majina machache hata huko Sardi ambao badohawajanajisi mavazi yao. ,q?98q,</span></h3>
<p><span id='t,q?98q,474,q?98q,#' class='english'>,q?98q,There was still a remnantstanding against the Roman Church. This was a  period when Godraised up men to shine the light against the darkness of the Roman Church.,q?98q,</span><span id='t,q?98q,474,q?98q,#' class='swahili'>,q?98q,Hawa ni wale waliokuwa wamebaki wakilipinga kwa ushupavuKanisa Katoliki hiki kilikuwa ni kipindi ambacho Mungu aliinua wanaumewakang&apos;ara na kufunika lile giza la Kanisa Katoliki.,q?98q,</span></p>
<h2><span id='t,q?98q,475,q?98q,#' class='english'>,q?98q,The Renaissance,q?98q,</span><span id='t,q?98q,475,q?98q,#' class='swahili'>,q?98q,Kipindi cha kuchipuka upya (Mvurumko) ,q?98q,</span></h2>
<h3><span id='t,q?98q,476,q?98q,#' class='english'>,q?98q,The Light of Learning,q?98q,</span><span id='t,q?98q,476,q?98q,#' class='swahili'>,q?98q,Mwangawa kujifunzia ,q?98q,</span></h3>
<p><span id='t,q?98q,477,q?98q,#' class='english'>,q?98q,The Renaissance is aterm that refers to the awakening of Europe to an interest in literature&#44; artand science. These are things associated with civilization. ,q?98q,</span><span id='t,q?98q,477,q?98q,#' class='swahili'>,q?98q,Mvurumko nineno linaloeleza kuamka kwa Ulaya katika fani za elimu sanaa na sayansi. Hayani mambo yanayohusiana na ustaarabu. ,q?98q,</span></p>
<h3><span id='t,q?98q,478,q?98q,#' class='english'>,q?98q,THE LIGHT OF GOD&apos;S WORD ,q?98q,</span><span id='t,q?98q,478,q?98q,#' class='swahili'>,q?98q,Mwanga wa neno la Mungu.,q?98q,</span></h3>
<p><span id='t,q?98q,479,q?98q,#' class='english'>,q?98q,The Word of God brought Europe out of the dark ages. It is not a coincidence that civilization was restored whenthe light of God&apos;s Word was also restored to the people. ,q?98q,</span><span id='t,q?98q,479,q?98q,#' class='swahili'>,q?98q,Neno la Munguliliiondoa Ulaya kutoka enzi ya giza. Siyo jambo la kushangaza kwamba ustaarabuulirudi wakati neno la Mungu liliporudishwa kwa wanadamu. ,q?98q,</span></p>
<p><span id='t,q?98q,480,q?98q,#' class='english'>,q?98q,The printing press was invented byGutenberg in 1456 and THE FIRST BOOK PRINTED WAS THE BIBLE! Bibles couldnow be massed produced and placed in the hands of the common people because ofthis invention. ,q?98q,</span><span id='t,q?98q,480,q?98q,#' class='swahili'>,q?98q,Mashine ya uchapishaji ulivumbuliwa huko Gutenberg mwaka 1456na KITABU CHA KWANZA KILICHOCHAPISHWA NI BIBLIA!   Kuanzia hapoBiblia ziliweza kuchapishwa kwa wingi na kufikia mikono ya watu wa kawaida kwasababu ya uvumbuzi huu.,q?98q,</span></p>
<h3><span id='t,q?98q,481,q?98q,#' class='english'>,q?98q,The Light of Truth,q?98q,</span><span id='t,q?98q,481,q?98q,#' class='swahili'>,q?98q,Mwanga wa ukweli,q?98q,</span></h3>
<p><span id='t,q?98q,482,q?98q,#' class='english'>,q?98q,The moveable type printing pressbecame a powerful tool of The Reformation. The reformers printed booksand pamphlets teaching against the lies of Romanism and the truths ofjustification by faith. These new pamphlets gained in popularity and werecirculated throughout Europe. Books had to be hand copied by scribes before theprinting press was invented&#44; but now books could be circulated quickly. Peoplecould read for themselves and make decisions based on fact and not on the liesof Romanism.  ,q?98q,</span><span id='t,q?98q,482,q?98q,#' class='swahili'>,q?98q,Mashine inayohamishika ya kuchapisha iligeuka chombomuhimu sana katika mageuzo ya kanisa. Wanamageuzi walichapisha vitabu na vitinivya kufundisha kupinga uwongo wa kirumi na ukweli uliothibitishwa na imani.Vitini hivi vipya vilipata umaarufu na kusambazwa bara lote la Ulaya. Ilibidivitabu vinakiliwe kwa mikono na waandishi kabla ya uvumbuzi wa mashine yauchapishaji na sasa vitabu viliweza kusambazwa kwa haraha. Watu waliweza kusomana kufanya uamuzi wao wenyewe kwa msingi wa ukweli pasipo kutegemea uwongo waWarumi. ,q?98q,</span></p>
<h2><span id='t,q?98q,483,q?98q,#' class='english'>,q?98q,The Reformation,q?98q,</span><span id='t,q?98q,483,q?98q,#' class='swahili'>,q?98q,Mageuzo.,q?98q,</span></h2>
<h3><span id='t,q?98q,484,q?98q,#' class='english'>,q?98q,Changewithin the Catholic Church,q?98q,</span><span id='t,q?98q,484,q?98q,#' class='swahili'>,q?98q,Mabadiliko ndaniya Kanisa Katoliki.,q?98q,</span></h3>
<h3><span id='t,q?98q,485,q?98q,#' class='english'>,q?98q,Reform means to amend&#44; changeor improve. Reformers were trying to bring change to the church. Some of thesereformers did not realize that the Roman Catholic Church was not going tochange. They stood against the false teaching of Romanism. They were restoringthe Bible into the languages of the people. The Catholic Church stronglyopposed laymen reading the Bible. Those who stood for truth were persecuted andbegan to realize the false Church of Rome was not going to change.,q?98q,</span><span id='t,q?98q,485,q?98q,#' class='swahili'>,q?98q,Mabadiliko maana yake ni rekebisha&#44; geuza au ongeza ubora.Wanamageuzi walikuwa wakijaribu kuleta mabadiliko katika kanisa. Baadhi ya haowanamageuzi hawakutambua kwamba Kanisa Katoliki la Roma lisingekubalimabadiliko. Walisimama imara na kupinga mafundisho ya uongo ya Kirumi.Wanamageuzi walikuwa wakiwarudishia watu neno la Mungu kama lilivyo katikaBiblia kwa lugha yao. Kanisa la Katoliki lilipinga vikali sana usomaji waBibilia. Watu waliotetea ukweli waliteswa na ndipo wakaanza kufahamu kwambakanisa la Roma lisingebadilika kamwe.,q?98q,</span></h3>
<h3><span id='t,q?98q,486,q?98q,#' class='english'>,q?98q,Changingfrom DARKNESS TO LIGHT.,q?98q,</span><span id='t,q?98q,486,q?98q,#' class='swahili'>,q?98q,Kubadilika KUTOKA GIZANI KWENDA NURUNI ,q?98q,</span></h3>
<p><span id='t,q?98q,487,q?98q,#' class='english'>,q?98q,People received the truth ofsalvation when they began to read the Bible for themselves. The light of theGospel was driving back the darkness of Romanism. God was turning on the lightto end the dark ages.,q?98q,</span><span id='t,q?98q,487,q?98q,#' class='swahili'>,q?98q,Watu walipokea ukweli wa kuwaokoa walipoanza kujisoma Bibliawenyewe. Nuru ya injili ilifukuza giza la Kirumi. Mungu aliwasha taa yakumaliza enzi ya zama za giza.,q?98q,</span></p>
<h2><span id='t,q?98q,488,q?98q,#' class='english'>,q?98q,The Reformers,q?98q,</span><span id='t,q?98q,488,q?98q,#' class='swahili'>,q?98q,Wanamageuziwenyewe ,q?98q,</span></h2>
<p><span id='t,q?98q,489,q?98q,#' class='english'>,q?98q,God raised up torchbearersthroughout the world to restore the light of the Gospel. Protestant is the namegiven to those who protested the Catholic Church.,q?98q,</span><span id='t,q?98q,489,q?98q,#' class='swahili'>,q?98q,Mungualiwainua waongoza njia duniani kote kuurudisha mwanga wa injili. Waprotestantini jina walilopewa watu waliokataa mambo ya Kanisa Katoliki.,q?98q,</span></p>
<h3><span id='t,q?98q,490,q?98q,#' class='english'>,q?98q,Reformersin Europe,q?98q,</span><span id='t,q?98q,490,q?98q,#' class='swahili'>,q?98q,Wanamageuzikatika bara la Ulaya,q?98q,</span></h3>
<h4><span id='t,q?98q,491,q?98q,#' class='english'>,q?98q,Martin Luther (1483-1546) - Germany,q?98q,</span><span id='t,q?98q,491,q?98q,#' class='swahili'>,q?98q,Martini Luther (1483 &mdash; 1546)&mdash; Ujerumani,q?98q,</span></h4>
<h4><span id='t,q?98q,492,q?98q,#' class='english'>,q?98q,Martin Luther is considered to be:The father of the Reformation.,q?98q,</span><span id='t,q?98q,492,q?98q,#' class='swahili'>,q?98q,Martini Lutheranachukuliwa kuwa ndiye Muasisi wa mageuzo. ,q?98q,</span></h4>
<p><span id='t,q?98q,493,q?98q,#' class='english'>,q?98q,He nailed 95 theses to the oakendoor of the Wittenberg Cathedral on Oct. 31&#44; 151The theses stated hisposition against the Roman Church. He refuted the false doctrine of Romanismand denied the infallibility of the pope. Printed copies quickly flooded Europeand helped to spark the light of the  Reformation.,q?98q,</span><span id='t,q?98q,493,q?98q,#' class='swahili'>,q?98q,Aliweka tangazolenye hoja 95 katika lango kuu la kanisa la Askofu wa Wittenberg tarehe 31Oktoba 151Hoja hizo zilionesha jinsi anavyopinga kanuni za Kanisa Katoliki.Alikataa kanuni za uongo za Kirumi na akaeleza kwamba ni uongo kudai eti papahakosei. Nakala nyingi za tangazo lake hilo zilizochapishwa na zilienea harakaUlaya na zikasaidia kuwasha moto mkali wa mageuzo.,q?98q,</span></p>
<p><span id='t,q?98q,494,q?98q,#' class='english'>,q?98q,He burned the papal bull. Bull isderived from the Latin bula which means a seal. The name being appliedto any document stamped with an official seal. In 1520&#44; the pope sent Luther abull accusing him of heresy. Luther burned the bull in the yard of theUniversity of Wittenberg. Luther called it: &quot;the execrable bull of antichrist&quot;.This obviously did not go over well with the pope.,q?98q,</span><span id='t,q?98q,494,q?98q,#' class='swahili'>,q?98q,Aliichomanemboya Papa. Nembo ya Papa ni lakiri iliyoitwa kwa kilatini Bula. Nenohili la kilatini bula ambalo kwa kiingeraza ni bull linatokanana neno la kilatini lilitumiwa lilitumiwa katika hati zote rasmi zilizokuwa namuhuri au lakiri yaani Nembo ya Papa. Mwaka 1520 papa alimtumia Martini LutherBula (hati rasmi) ya kumtuhumu kwamba ameasi. Luther aliichoma hati hiyo naaliita &quot;hati ya kuchukiza mno toka kwa mpinga Kristo.&quot; Jambo hilihalikumpendeza papa. ,q?98q,</span></p>
<p><span id='t,q?98q,495,q?98q,#' class='english'>,q?98q,Luther was called to the Diet atWorms. A Diet is a council of rulers. In June of 1521&#44; Luther was calledbefore an imperial diet at Worms in Germany. Luther had been guaranteed safepassage by the German nobles to and from the council. He was commanded torecant by the Roman church leaders. Luther replied: Unless I am convinced byproofs from Scriptures or by plain and clear reasons and arguments&#44; Ican and will not retract&#44; for it is neither safe nor wise to do anythingagainst conscience. Here I stand. I can do no other. God help me. Amen.,q?98q,</span><span id='t,q?98q,495,q?98q,#' class='swahili'>,q?98q,Martini Lutheraliitwa kuhudhuria Diete huko mjini Worms. Diete ni barazala utawala. Mnamo mwezi Juni 1521 Luther aliitwa mbele ya Diete la Mfalme huko Worms nchini Ujerumani. Alikikishiwa na mabwenyenye wa Ujerumani kwamba atasafiri kwausalama kwenda na kurudi Worms kuhudhuria baraza hilo. Aliamriwa na viongozi wakanisa Katoliki atubu. Luther alijibu ifuatavyo: Hadi nitakaposhaurikakwa kuona ushahidi katika maandiko matakatifu au kwa sababu zilizo wazi&#44;sitaweza kubadilisha msimamo wangu&#44; kwa kuwa siyo salama au busara kufanyakitu chochote kinyume na dhamira. Mungu anisadie. Amina. ,q?98q,</span></p>
<p><span id='t,q?98q,496,q?98q,#' class='english'>,q?98q,Luther was secluded to WartburgCastle for one year. He was arrested and confined for his safety by thenobles. He translated  the N. T. and part of the O.T. into the Germanlanguage of his people. ,q?98q,</span><span id='t,q?98q,496,q?98q,#' class='swahili'>,q?98q,Maritini Lutheralitengwa akawekwa na mabwenyenye peke yake uhamishoni katika jumba la Wartburgkwa kipindi cha mwaka mmoja. Alipokuwa katika hali ya kutengwa alitafsiri Aganojipya na sehemu ya agano la kale kwa Kijerumani ambayo ni lugha ya watu wake.,q?98q,</span></p>
<h4><span id='t,q?98q,497,q?98q,#' class='english'>,q?98q,Ulrich Zwingli (1484-1531) - Switzerland. ,q?98q,</span><span id='t,q?98q,497,q?98q,#' class='swahili'>,q?98q,Urich Zwingli (1484 &mdash;1531)- Uswisi,q?98q,</span></h4>
<p><span id='t,q?98q,498,q?98q,#' class='english'>,q?98q,He published works against theCatholics. He was killed in civil war and John Calvin carried on the work.  ,q?98q,</span><span id='t,q?98q,498,q?98q,#' class='swahili'>,q?98q,Alichapisha kitabu kupinga Wakatoliki.Aliuawa katika vita ya wenyewe kwa wenyewe kisha Yohane Kalvini akaendelea nakazi hiyo ya kuhubiri injli. ,q?98q,</span></p>
<h4><span id='t,q?98q,499,q?98q,#' class='english'>,q?98q,John Calvin (1509-1564) &mdash; France/Switzerland,q?98q,</span><span id='t,q?98q,499,q?98q,#' class='swahili'>,q?98q,Yohane Kalivini (1509 &mdash; 1564 )-Ufaransa na Uswizi,q?98q,</span></h4>
<p><span id='t,q?98q,500,q?98q,#' class='english'>,q?98q,John Calvin was an outspokenpreacher and author who preached Salvation by faith. He stressed the authorityof Scripture. Calvin misinterpreted Scripture and taught the predestination ofthe elect. This teaching which is contrary to the Bible became to be known asCalvinism. ,q?98q,</span><span id='t,q?98q,500,q?98q,#' class='swahili'>,q?98q,Yohane Kalvini alikuwa ni mhubiri aliyekuwaa mwazi na mwandishi ambaye alihubiriukombozi kwa imani akisisitiza mamlaka ya Injili. Kalivini alikosea tafsiri yainjili na akafundisha kwamba kufanikiwa ni kwa wateule tu. Mafundisho hayayanapingana na Biblia na baadaye yalikuja kujulikana kama Ukalvini.,q?98q,</span></p>
<h4><span id='t,q?98q,501,q?98q,#' class='english'>,q?98q,Jacques Lefevre (1455-1536) - France.,q?98q,</span><span id='t,q?98q,501,q?98q,#' class='swahili'>,q?98q,Jakizi Lefeve (1455 &mdash; 1536) -Ufaransa,q?98q,</span></h4>
<p><span id='t,q?98q,502,q?98q,#' class='english'>,q?98q,He wrote a book called  Justificationby faith  (1512) and preached salvation by faith. The Protestants in France were called Huguenots. The Huguenots were greatly persecuted by the Roman CatholicChurch. Twenty thousand Protestants were killed by the Catholics in one day on Aug.14&#44; 1572 on what was referred to as the St. Bartholomew&apos;s Day massacre. Manyprotestant leaders were killed in this massacre. Five hundred thousandProtestants fled the country for their own safety.,q?98q,</span><span id='t,q?98q,502,q?98q,#' class='swahili'>,q?98q,Aliandikakitabu kiitwacho Kustahili kwa sababu ya Imani mwaka 1512 naakahubiri ukombozi kwa imani. Waprotestanti wa Ufaransa waliitwa Wahuguenote.Wahuguenote hawa waliteswa sana na kanisa Katoliki la Roma. Tahehe 14/8/1572Waprotestanti elfu ishirini waliuawa kwa siku moja siku ambayo inakumbukwa kama siku ya mauaji. ya Mtakatifu Bartholomeo Viongozi wengi wa Waprostanti waliuawakatika mauaji hayo. Waprotestanti laki tano waliikimbia nchi kwa usalama wao.,q?98q,</span></p>
<h3><span id='t,q?98q,503,q?98q,#' class='english'>,q?98q,Reformersin England &amp; Scotland,q?98q,</span><span id='t,q?98q,503,q?98q,#' class='swahili'>,q?98q,Wanamageuzi huko Uingereza naUskochi. ,q?98q,</span></h3>
<h4><span id='t,q?98q,504,q?98q,#' class='english'>,q?98q,John Wycliffe (c.1320-1384) &mdash; England,q?98q,</span><span id='t,q?98q,504,q?98q,#' class='swahili'>,q?98q,Yohane Wiklife(c.1320 &mdash; 1384) &mdash; Uingereza ,q?98q,</span></h4>
<p><span id='t,q?98q,505,q?98q,#' class='english'>,q?98q,John Wycliffe had already made animpact on England. The Wycliffe Bible was in the hands of the people. Histeachings had spread across England. The Light of The Word in the hands of thepeople provided fertile ground for the Reformation in England.,q?98q,</span><span id='t,q?98q,505,q?98q,#' class='swahili'>,q?98q,Katika mwaka 1320 &mdash;1384 Yohane Wiklife alikuwa tayari ameshafikisha ujumbe wa injili nchini Uingerezana tafsiri ya Biblia ya Wiklife ilikuwa mikononi mwa watu tayari. Nuru ya neno la Mungu iliyokuwa mikononi mwa watu ilikuwa ni udongo wenye rutuba kwa mbeguya mageuzi kuchipua nchini Uingereza.,q?98q,</span></p>
<h4><span id='t,q?98q,506,q?98q,#' class='english'>,q?98q,Puritans &amp; Separatists &mdash; England,q?98q,</span><span id='t,q?98q,506,q?98q,#' class='swahili'>,q?98q,Watakasjiaji naWatawanyishi - Uingereza,q?98q,</span></h4>
<p><span id='t,q?98q,507,q?98q,#' class='english'>,q?98q,King Henry VIII (1491-1547) drovethe Roman Catholic Church out of England and formed the Churchof England. The Church of England then became the official statechurch. Ministers and churches were then required to be licensed by the state.It was this English Church that caused problems for the Christians in England. The persecution was not as severe as that of the Catholics in Europe&#44; but thosewho opposed the official State Church were called dissenters. Many ofthese dissenters especially the non-licensed preachers were put into prison. There were two groups that formed among the dissenters. Separatists were thosewho wanted to separate from the Church of England. Puritans were those who wantedto purify the Church of England. ,q?98q,</span><span id='t,q?98q,507,q?98q,#' class='swahili'>,q?98q,Mfalme Hendri waVIII ( 1491 &mdash; 1547) Aliliondoa Kanisa Katoliki huko Uingereza nakuanzisha kanisa la Anglikana. Kanisa hili la Anglikana likawandilo kanisa rasmi la dola. Wachungaji na makanisa ilibidi kupatiwa kibali naleseni ya serikali. Kanisa hili la Anglikana ndilo lililokuwa chanzo chamatatizo mengi kwa Wakristo wa Uingereza. Mateso hayo hayakuwa makali kamayalivyokuwa wakati yakisababishwa na ushawishi wa Wakatoliki kwinginekoUlaya.Waliolikataa kanisa hilo la dola waliitwa waasi. Wengi wa waasi hao hasawachungaji waliofanya kazi yao bila leseni walitupwa magerezani. Kulikuwepo navikundi viwili vya waasi; Watakasaji na Watawanyishi. Watawanyishi walikuwa niwale waliotaka kujitenga na kanisa la Anglikana. Watakasaji walikuwa ni walewaliotaka kanisa la Anglikana litakaswe. ,q?98q,</span></p>
