<div id='title-page'>
<h3><span id='t,1204,#' class='english'>,the Holy Land,</span><span id='t,1204,#' class='swahili'>,inchi takatifu,</span></h3>
<h2><span id='t,1205,#' class='english'>,John Wycliffe referred to as the Morning _________ of the Reformation.,</span><span id='t,1205,#' class='swahili'>,Yohana Wycliffe alikumbukwa kama _________ya asubuhi ya matengenezo.		,</span></h2>
<h4><span id='t,1206,#' class='english'>,Fill in the blank.,</span><span id='t,1206,#' class='swahili'>,Jaza nafasi ilioachwa.		,</span></h4>
<h3><span id='t,1207,#' class='english'>,Star,</span><span id='t,1207,#' class='swahili'>,Nyota,</span></h3>
<h2><span id='t,1208,#' class='english'>,There is no sacrifice necessary beyond Christ&apos;s ministry on the cross.,</span><span id='t,1208,#' class='swahili'>,Hakuna dhabihu ya lazima kumwelekea Kristo&huduma ya mitume kwenye msalaba.		,</span></h2>
<h4><span id='t,1209,#' class='english'>,TRUE or FALSE,</span><span id='t,1209,#' class='swahili'>,KWELI au SIO KWELI	,</span></h4>
<h3><span id='t,1210,#' class='english'>,TRUE,</span><span id='t,1210,#' class='swahili'>,KWELI,</span></h3>
<h2><span id='t,1211,#' class='english'>,The Albigenes were located in Albi&#44; Germany,</span><span id='t,1211,#' class='swahili'>,Waalbigenes waliwekwa katika Albi&#44; Ujerumani		,</span></h2>
<h4><span id='t,1212,#' class='english'>,TRUE or FALSE,</span><span id='t,1212,#' class='swahili'>,KWELI au SIOKWELI		,</span></h4>
<h3><span id='t,1213,#' class='english'>,False. Albigenes were located in France.,</span><span id='t,1213,#' class='swahili'>,Siokweli. Waalbigenes waliwekwa Ufaransa.,</span></h3>
<h2><span id='t,1214,#' class='english'>,Everyone in this period worshipped and believed as the Roman Catholic church did.,</span><span id='t,1214,#' class='swahili'>,Kila mtu katika kipindi hiki aliabudu na kuamini kama Kanisa la Romani Katholiki lilivyo fanya.		,</span></h2>
<h4><span id='t,1215,#' class='english'>,TRUE or FALSE,</span><span id='t,1215,#' class='swahili'>,KWELI au SIOKWELI		,</span></h4>
<h3><span id='t,1216,#' class='english'>,False. There was a remnant that held to the scripture as the supreme authority and not the word of the pope.,</span><span id='t,1216,#' class='swahili'>,Siokweli. Kulikuwa na mabaki waliosimamaia maandiko kama mamlaka ya mwisho na sio neno la papa.,</span></h3>
<h2><span id='t,1217,#' class='english'>,The Waldensians were greatly persecuted by the Roman Church.,</span><span id='t,1217,#' class='swahili'>,Waldensia waliteswa mara nyingi na Kanisa la Romani.		,</span></h2>
<h4><span id='t,1218,#' class='english'>,TRUE or FALSE,</span><span id='t,1218,#' class='swahili'>,KWELI au SIOKWELI		,</span></h4>
<h3><span id='t,1219,#' class='english'>,True.,</span><span id='t,1219,#' class='swahili'>,Kweli.,</span></h3>
<h2><span id='t,1220,#' class='english'>,John Huss was condemned as a heretic and was hung from a gallows by a council of the Roman Catholic Church.  ,</span><span id='t,1220,#' class='swahili'>,Yohana Huss alikuwa amehukumiwa kama muasi na alitundikwa kutoka viunzi vya miti ya kunyongea watu na baraza la Kanisa la Romani Katholiki.  		,</span></h2>
<h4><span id='t,1221,#' class='english'>,TRUE or FALSE,</span><span id='t,1221,#' class='swahili'>,KWELI au SIOKWELI		,</span></h4>
<h3><span id='t,1222,#' class='english'>,FALSE. He was burned at the stake.,</span><span id='t,1222,#' class='swahili'>,SIOKWELI. Alichomwa katika nguzo ya kuchomea watu.,</span></h3></div><div id='sec-11'>
<h1 id='_reformed'><span id='t,465,#' class='english'>,Five: The Reformed Church,</span><span id='t,465,#' class='swahili'>,Tano: Kanisa lililotengenezwa upya,</span></h1>
<p><span id='t,466,#' class='english'>,(AD 1453 &mdash; 1678) From the fall Constantinople to the end of the Thirty Year War.,</span><span id='t,466,#' class='swahili'>,(AD 1453 &mdash; 1678 baada ya Kristo) Tangu anguko la Konstantinompaka mwishoni mwa Vita vya miaka Thelathini.,</span></p>
<h2><span id='t,467,#' class='english'>,The Remnant,</span><span id='t,467,#' class='swahili'>,Yale mabaki ,</span></h2>
<p><span id='t,468,#' class='english'>,Sardis implies a remnant. -Rev. 3:1-6.,</span><span id='t,468,#' class='swahili'>,Sardi maana yake ni mabaki Ufunuo3:1-6 ,</span></p>
<h3><span id='t,469,#' class='english'>,Be watchful&#44; and strengthen the things which remain&#44; that are ready to die: for Ihave not found thy works perfect before God. v. 2,</span><span id='t,469,#' class='swahili'>,Uwe mwangalifu na uviamrishe vitu vilivyobaki ambavyo vikotayari kufa kwa sababu sijaona kama kazi zako ni kamilifu mbele ya Munguwangu. ,</span></h3>
<p><span id='t,470,#' class='english'>,Jesus was encouraging the Church to be alert and hang on to what remnant of the things of God were still leftbefore they died out.,</span><span id='t,470,#' class='swahili'>,Yesu alilitia moyo kanisa kuwa macho na kulinda mabaki yavitu vya Mungu ambavyo bado havijafa.,</span></p>
<h3><span id='t,471,#' class='english'>,Remember therefore how thou hast received and heard&#44; hold fast&#44; and repent. v. 3,</span><span id='t,471,#' class='swahili'>,Kwa hiyo ukumbuke jinsi wewe ulivyopokea na kusikia&#44; thamini nautubu v.3,</span></h3>
<p><span id='t,472,#' class='english'>,They were told to remember and hold on to the truth they had received and to repent which means to turn around.,</span><span id='t,472,#' class='swahili'>,Bado kulikuwana waliobaki wakilipinga kanisa katoliki. Hiki ni kipindi ambacho Mungu aliinuawanaume walioleta mwanga katika giza la Kanisa Katoliki.,</span></p>
<h3><span id='t,473,#' class='english'>,Thou hast a few names even in Sardis which have not defiled their    garments.v. 4,</span><span id='t,473,#' class='swahili'>,Bado yapo majina machache hata huko Sardi ambao badohawajanajisi mavazi yao. ,</span></h3>
<p><span id='t,474,#' class='english'>,There was still a remnant standing against the Roman Church. This was a  period when God raised up men to shine the light against the darkness of the Roman Church.,</span><span id='t,474,#' class='swahili'>,Hawa ni wale waliokuwa wamebaki wakilipinga kwa ushupavuKanisa Katoliki hiki kilikuwa ni kipindi ambacho Mungu aliinua wanaumewakang&apos;ara na kufunika lile giza la Kanisa Katoliki.,</span></p>
<h2><span id='t,475,#' class='english'>,The Renaissance,</span><span id='t,475,#' class='swahili'>,Kipindi cha kuchipuka upya (Mvurumko) ,</span></h2>
<h3><span id='t,476,#' class='english'>,The Light of Learning,</span><span id='t,476,#' class='swahili'>,Mwangawa kujifunzia ,</span></h3>
<p><span id='t,477,#' class='english'>,The Renaissance is a term that refers to the awakening of Europe to an interest in literature&#44; artand science. These are things associated with civilization. ,</span><span id='t,477,#' class='swahili'>,Mvurumko nineno linaloeleza kuamka kwa Ulaya katika fani za elimu sanaa na sayansi. Hayani mambo yanayohusiana na ustaarabu. ,</span></p>
<h3><span id='t,478,#' class='english'>,THE LIGHT OF God&apos;S WORD ,</span><span id='t,478,#' class='swahili'>,Mwanga wa neno la Mungu.,</span></h3>
<p><span id='t,479,#' class='english'>,The Word of God brought Europe out of the dark ages. It is not a coincidence that civilization was restored whenthe light of God&apos;s Word was also restored to the people. ,</span><span id='t,479,#' class='swahili'>,Neno la Munguliliiondoa Ulaya kutoka enzi ya giza. Siyo jambo la kushangaza kwamba ustaarabuulirudi wakati neno la Mungu liliporudishwa kwa wanadamu. ,</span></p>
<p><span id='t,480,#' class='english'>,The printing press was invented byGutenberg in 1456 and THE FIRST BOOK PRINTED WAS THE BIBLE! Bibles couldnow be massed produced and placed in the hands of the common people because ofthis invention. ,</span><span id='t,480,#' class='swahili'>,Mashine ya uchapishaji ulivumbuliwa huko Gutenberg mwaka 1456na KITABU CHA KWANZA KILICHOCHAPISHWA NI BIBLIA!   Kuanzia hapoBiblia ziliweza kuchapishwa kwa wingi na kufikia mikono ya watu wa kawaida kwasababu ya uvumbuzi huu.,</span></p>
<h3><span id='t,481,#' class='english'>,The Light of Truth,</span><span id='t,481,#' class='swahili'>,Mwanga wa ukweli,</span></h3>
<p><span id='t,482,#' class='english'>,The moveable type printing press became a powerful tool of The Reformation. The reformers printed booksand pamphlets teaching against the lies of Romanism and the truths ofjustification by faith. These new pamphlets gained in popularity and werecirculated throughout Europe. Books had to be hand copied by scribes before theprinting press was invented&#44; but now books could be circulated quickly. Peoplecould read for themselves and make decisions based on fact and not on the liesof Romanism.  ,</span><span id='t,482,#' class='swahili'>,Mashine inayohamishika ya kuchapisha iligeuka chombomuhimu sana katika mageuzo ya kanisa. Wanamageuzi walichapisha vitabu na vitinivya kufundisha kupinga uwongo wa kirumi na ukweli uliothibitishwa na imani.Vitini hivi vipya vilipata umaarufu na kusambazwa bara lote la Ulaya. Ilibidivitabu vinakiliwe kwa mikono na waandishi kabla ya uvumbuzi wa mashine yauchapishaji na sasa vitabu viliweza kusambazwa kwa haraha. Watu waliweza kusomana kufanya uamuzi wao wenyewe kwa msingi wa ukweli pasipo kutegemea uwongo waWarumi. ,</span></p>
<h2><span id='t,483,#' class='english'>,The Reformation,</span><span id='t,483,#' class='swahili'>,Mageuzo.,</span></h2>
<h3><span id='t,484,#' class='english'>,Change within the Catholic Church,</span><span id='t,484,#' class='swahili'>,Mabadiliko ndaniya Kanisa Katoliki.,</span></h3>
<h3><span id='t,485,#' class='english'>,Reform means to amend&#44; change or improve. Reformers were trying to bring change to the church. Some of thesereformers did not realize that the Roman Catholic Church was not going tochange. They stood against the false teaching of Romanism. They were restoringthe Bible into the languages of the people. The Catholic Church stronglyopposed laymen reading the Bible. Those who stood for truth were persecuted andbegan to realize the false Church of Rome was not going to change.,</span><span id='t,485,#' class='swahili'>,Mabadiliko maana yake ni rekebisha&#44; geuza au ongeza ubora.Wanamageuzi walikuwa wakijaribu kuleta mabadiliko katika kanisa. Baadhi ya haowanamageuzi hawakutambua kwamba Kanisa Katoliki la Roma lisingekubalimabadiliko. Walisimama imara na kupinga mafundisho ya uongo ya Kirumi.Wanamageuzi walikuwa wakiwarudishia watu neno la Mungu kama lilivyo katikaBiblia kwa lugha yao. Kanisa la Katoliki lilipinga vikali sana usomaji waBibilia. Watu waliotetea ukweli waliteswa na ndipo wakaanza kufahamu kwambakanisa la Roma lisingebadilika kamwe.,</span></h3>
<h3><span id='t,486,#' class='english'>,Changing from DARKNESS TO LIGHT.,</span><span id='t,486,#' class='swahili'>,Kubadilika KUTOKA GIZANI KWENDA NURUNI ,</span></h3>
<p><span id='t,487,#' class='english'>,People received the truth of salvation when they began to read the Bible for themselves. The light of theGospel was driving back the darkness of Romanism. God was turning on the lightto end the dark ages.,</span><span id='t,487,#' class='swahili'>,Watu walipokea ukweli wa kuwaokoa walipoanza kujisoma Bibliawenyewe. Nuru ya injili ilifukuza giza la Kirumi. Mungu aliwasha taa yakumaliza enzi ya zama za giza.,</span></p>
<h2><span id='t,488,#' class='english'>,The Reformers,</span><span id='t,488,#' class='swahili'>,Wanamageuziwenyewe ,</span></h2>
<p><span id='t,489,#' class='english'>,God raised up torch bearers throughout the world to restore the light of the Gospel. Protestant is the namegiven to those who protested the Catholic Church.,</span><span id='t,489,#' class='swahili'>,Mungualiwainua waongoza njia duniani kote kuurudisha mwanga wa injili. Waprotestantini jina walilopewa watu waliokataa mambo ya Kanisa Katoliki.,</span></p>
<h3><span id='t,490,#' class='english'>,Reformers in Europe,</span><span id='t,490,#' class='swahili'>,Wanamageuzikatika bara la Ulaya,</span></h3>
<h4><span id='t,491,#' class='english'>,Martin Luther (1483-1546) - Germany,</span><span id='t,491,#' class='swahili'>,Martini Luther (1483 &mdash; 1546)&mdash; Ujerumani,</span></h4>
<h4><span id='t,492,#' class='english'>,Martin Luther is considered to be:The father of the Reformation.,</span><span id='t,492,#' class='swahili'>,Martini Lutheranachukuliwa kuwa ndiye Muasisi wa mageuzo. ,</span></h4>
<p><span id='t,493,#' class='english'>,He nailed 95 theses to the oak door of the Wittenberg Cathedral on Oct. 31&#44; 151The theses stated hisposition against the Roman Church. He refuted the false doctrine of Romanismand denied the infallibility of the pope. Printed copies quickly flooded Europeand helped to spark the light of the  Reformation.,</span><span id='t,493,#' class='swahili'>,Aliweka tangazolenye hoja 95 katika lango kuu la kanisa la Askofu wa Wittenberg tarehe 31Oktoba 151Hoja hizo zilionesha jinsi anavyopinga kanuni za Kanisa Katoliki.Alikataa kanuni za uongo za Kirumi na akaeleza kwamba ni uongo kudai eti papahakosei. Nakala nyingi za tangazo lake hilo zilizochapishwa na zilienea harakaUlaya na zikasaidia kuwasha moto mkali wa mageuzo.,</span></p>
<p><span id='t,494,#' class='english'>,He burned the papal bull. Bull is derived from the Latin bula which means a seal. The name being appliedto any document stamped with an official seal. In 1520&#44; the pope sent Luther abull accusing him of heresy. Luther burned the bull in the yard of theUniversity of Wittenberg. Luther called it: &quot;the execrable bull of antichrist&quot;.This obviously did not go over well with the pope.,</span><span id='t,494,#' class='swahili'>,Aliichomanemboya Papa. Nembo ya Papa ni lakiri iliyoitwa kwa kilatini Bula. Nenohili la kilatini bula ambalo kwa kiingeraza ni bull linatokanana neno la kilatini lilitumiwa lilitumiwa katika hati zote rasmi zilizokuwa namuhuri au lakiri yaani Nembo ya Papa. Mwaka 1520 papa alimtumia Martini LutherBula (hati rasmi) ya kumtuhumu kwamba ameasi. Luther aliichoma hati hiyo naaliita &quot;hati ya kuchukiza mno toka kwa mpinga Kristo.&quot; Jambo hilihalikumpendeza papa. ,</span></p>
<p><span id='t,495,#' class='english'>,Luther was called to the Diet atWorms. A Diet is a council of rulers. In June of 1521&#44; Luther was calledbefore an imperial diet at Worms in Germany. Luther had been guaranteed safepassage by the German nobles to and from the council. He was commanded torecant by the Roman church leaders. Luther replied: Unless I am convinced byproofs from Scriptures or by plain and clear reasons and arguments&#44; Ican and will not retract&#44; for it is neither safe nor wise to do anythingagainst conscience. Here I stand. I can do no other. God help me. Amen.,</span><span id='t,495,#' class='swahili'>,Martini Lutheraliitwa kuhudhuria Diete huko mjini Worms. Diete ni barazala utawala. Mnamo mwezi Juni 1521 Luther aliitwa mbele ya Diete la Mfalme huko Worms nchini Ujerumani. Alikikishiwa na mabwenyenye wa Ujerumani kwamba atasafiri kwausalama kwenda na kurudi Worms kuhudhuria baraza hilo. Aliamriwa na viongozi wakanisa Katoliki atubu. Luther alijibu ifuatavyo: Hadi nitakaposhaurikakwa kuona ushahidi katika maandiko matakatifu au kwa sababu zilizo wazi&#44;sitaweza kubadilisha msimamo wangu&#44; kwa kuwa siyo salama au busara kufanyakitu chochote kinyume na dhamira. Mungu anisadie. Amina. ,</span></p>
