<!DOCTYPE html><html><head><title>Homiletics II</title><!-- id='t1' class='swahili' -Elimu ya mahubiri sehemu ya pili.  --><link rel='stylesheet' type='text/css' href='dbi.css'/></head>,,,,,,,,,,
<body><div id='title-page'><h4>,,,,,,,,,,
,<span class='english' id='t,2,#' >,SECOND YEAR,</span><span class='swahili' id='t2,#' >,MWAKA WA PILI,</span></h4><h4>,,
,<span class='english' id='t,660,#' >,PRINCIPLE FOUR: READ FROM THE AUTHOR'S POINT OF VIEW.,</span><span class='swahili' id='t,660,#' >,KANUNI YA INNE:SOMA KUTOKA POINTI YA MWANDISHI YA UPEO WA MACHO.,</span></h2><h3>,
,<span class='english' id='t,661,#' >,All Scripturemust be taken from the author's point of view. II Timothy 3:16,</span><span class='swahili' id='t,661,#' >,Maandiko yote lazima ya chukuliwe kutoka pointi ya upeo wa mwandishi. II Timotheo 3:16,</span></h3><h3>,
,<span class='english' id='t,662,#' >,We must have theaid of the Holy Spirit. John 14:26; 16:7-13; I Cor. 2:13,</span><span class='swahili' id='t,662,#' >,Lazima tuwe na msaada wa Roho mtakatifu. Yohn 14:26; 16:7-13; I Wakr. 2:13,</span></h3><h3>,
,<span class='english' id='t,663,#' >,God uses angels to aid in understanding. Dan. 9:20-22; He 1:14; Re1:1,</span><span class='swahili' id='t,663,#' >,Mungu hutumia malaika kusaidia katika ufahamu. Dan. 9:20-22; Waebr 1:14; Uf 1:1,</span></h3><h3>,
,<span class='english' id='t,664,#' >,God uses spiritual men. Eph. 4:11&#44;12; II Peter 1:21,</span><span class='swahili' id='t,664,#' >,Mungu hutumia watu wa kiroho. Waefeso. 4:11&comm;12; II Petro 1:21,</span></h3><p>,
,<span class='english' id='t,665,#' >,Meaning is Genre Dependent. Examples of Biblical Genres:,</span><span class='swahili' id='t,665,#' >,Maana inategemeana na aina.Mifano ya aina za kibiblia:,</span></p><p>,
,<span class='english' id='t,666,#' >,Author Genre (Consider details like: Who was the author's target audience?),</span><span class='swahili' id='t,666,#' >,Aina ya mwandishi(Fikiria habari kama:Nani waliokuwa shabaha ya mwandishi?),</span></p><p>,
,<span class='english' id='t,667,#' >,Paul&#44; Peter&#44; Johnthe Beloved&#44; Moses&#44; Mark,</span><span class='swahili' id='t,667,#' >,Paulo&comm; Petro&comm; Yohana aliependwa&comm; Musa&comm; Marko,</span></p><p>,
,<span class='english' id='t,668,#' >,The consideration of the many different Biblical genre text is so important to meanin Epistles&#44; Gospel&#44; Apocalyptic&#44;Prophetic&#44; Parabolic&#44; Poetic&#44; Historical cannot all be treated in an identicalmanner because each is governed by a different purpos,</span><span class='swahili' id='t,668,#' >,Utafakari wa vifungu vingi vya kibiblia ni wa muhimu sana kumaanisha katika Nyaraka&comm;Injili&comm;mambo ya kiyama&comm;ya kinabii&comm;mambo ya kimafumbo&comm;mambo ya kishairi&comm;Mambo ya kihisitoria hayawezi kufanywa katika kiwango kinacho tambulika kwasababu kila kitu kimetawaliwa na kusudi tofauti,</span></p><h2>,
,<span class='english' id='t,669,#' >,PRINCIPLE FIVE: CONTEXT IS THE GREATEST KEY TO INTERPRETATION.,</span><span class='swahili' id='t,669,#' >,KANUNI YA TANO:MAZINGIRA NI UFUNGUO MKUU KWA UFASIRI.,</span></h2><h3>,
,<span class='english' id='t,670,#' >,This fifth principle is pretty much &quot;all encompassing&quot; Context takes in all the individual parts of the whole. ,</span><span class='swahili' id='t,670,#' >,Kanuni hii ya tano hufikiriwa sana&quot;majumuisho yote&quot;Mazingira huchukua katika yote sehemu moja moja ya kitu kizima.,</span></h3><h4>,
,<span class='english' id='t,671,#' >,The context of Scripture involves the placement of a verse within its particular chapter and book&#44; (Each verse of Scripture is profoundly important&#44; but its importance can onlybe understood by considering its role in the paragraph&#44; chapter&#44; book&#44; or even the Bible as a whol),</span><span class='swahili' id='t,671,#' >,Mazingira ya maandiko huhusisha uwekaji wa msitari pamoja katika sura yake maalum na kitabu&comm; (Kila msitari wa maandiko ni wamuhimu kwa kina&comm; lakini umuhimu wake unaweza tu kufahamika kwa kufiria madaraka yake katika aya&comm;sura&comm;kitabu&comm;au hata Biblia nzima),</span></h4><h4>,
,<span class='english' id='t,672,#' >,The context of Scripture involves the historical details influential at the time a passage was written&#44;and the  (Paul wrote Ephesians&#44; Philippians&#44; Colossians&#44; and Philemonfrom prison! Also&#44; Paul was born in Tarsus the capital of Cilicia andhome to one of only three great universities of the ancient world Athens andAlexandria are the other two. Paul was trained in Jerusalem under Gamaliel thegreat teacher  of Jewish Law. Paul received the best education possible in hisday. He was no uneducated idiot.),</span><span class='swahili' id='t,672,#' >,Mazingira ya maandiko huhusisha habari za kihistoria kwakushawishi kwenye wakati wa kifungu kilipokua kinaandikwa&comm;na (Paulo aliwandikia waefeso&comm;Wafilipi&comm;Wakolosai&comm;na filimoni kutoka gerezani!Vilevile&comm; Paulo alizaliwa Tariso mji mkuu wa kilikia na aliishi kwenye moja ya vyoo vikuu vitatu vya mababu wa ulimwengu wa waathene na Alexandrea ni wapili.Paulo alifundishwa katika Yerusalemu chini ya Gamaliel mwalimu mkuu wa sheria za kiyahudi.Paulo alipokea elimu bora iliowezakana katika siku zake. Yeye hakuwa mpumbavu asiye na elimu.),</span></h4><h4>,
,<span class='english' id='t,673,#' >,The context of Scripture involves the personalities and characteristics of the authors.  (We wouldjudge a record written by an eye witness different from a record written bysomeone with second-hand information.),</span><span class='swahili' id='t,673,#' >,Mazingira ya maandiko huhusisha nafsi na tabia za wandishi.  (Tunge hukumu habari ilioandikwa najicho la shahidi tofauti kutoka habari ilioandikwa na mtu fulani pamoja na habari za mkono wa pili.),</span></h4><h3>,
,<span class='english' id='t,674,#' >,We cannot properly study a small portion of anything without carefully consideringthe whole and the sum of its parts. Imagine how incomplete your understandingof airplanes would be if you were not educated in the natural laws. The flightof an airplane would forever be a mystery until you studied the airplane in the&quot;context&quot; of its natural environment wind&#44; gravity&#44; air pressure&#44; et,</span><span class='swahili' id='t,674,#' >,Hatuwezi kujifunza kipekee sehemu ndogo ya kitu chochote bila fikira za uangalifu maana yote ya sehemu zake.fikiria jinsi ufahamu wako usiokamilika kuhusu vyombo vya usafiri angani ingekuwaje kama huja elimishwa katika sheria za asili.masafa ya mruko wa ndege yeyote ingekuwa siri ya milele mpaka utakapokuwa  umejifunza ndege katika &quot;muktadha&quot;wa asili ya upepo wa mazingira yake&comm;mvutano&comm;msukumo wa hewa&comm;nakadhalika,</span></h3><p>,
,<span class='english' id='t,675,#' >,Context is how a word or sentence fits in relation to the whole sentence or passag The best way to understand the meaning of a word is to see how that word is used in the sentence. ,</span><span class='swahili' id='t,675,#' >,Muktadha ni jinsi neno au sentesi imewekwa katika uhusiano kwenye kifungu kizima njia nzuri ya kufahamu maana ya neno ni kuona jinsi neno hilo limetumika katika sentesi. ,</span></p><p>,
,<span class='english' id='t,676,#' >,EXAMPLE 1: Is it wrong to harass someone? We could not possibly correctly define the rightness or wrongness without MORE CONTEXT. ,</span><span class='swahili' id='t,676,#' >,MFANO 1: je ni jambo baya kumshambulia mtu?Hatungeweza kuelezea kwa usahihi haki au ubaya pasipo MUKTADHA WA ZIADA.  ,</span></p><p>,
,<span class='english' id='t,677,#' >,EXAMPLE 2: We know Hebrews 13:5 says Christ promised us&#44; &quot;Iwill never leave thee&#44; nor forsake the&quot; So&#44; What did Jesus mean &quot;I goaway&quot; in John 14:2If all we do is consider  verse 28 and ignoreits context&#44; we will forced to conclude there is a contradiction found  herBut&#44; if we carefully include its context in our study&#44; we will discover a clearand simple meanin The manner in which Christ was with them (physicallypresent) was going to change (present spiritually).,</span><span class='swahili' id='t,677,#' >,MFANO 2:Tunajua Waebr 13:5 inasema kristo alituahidi&comm;&quot;sitawaacha kamwe&comm;sitawaacha&quot;kwahiyo ni nini ambayo Yesu anamaanisha &quot;Naenda zangu&quot; katika Yohn 14:2 Kama yote tunayofanya ni kufikiriI msitari wa 28 na kudharau muktadha wake&comm;tutakuwa tumelazimisha kuhitimisha kuna upinzani ulio patikana hapa bali kama tunahitimisha kwa makini muktadha wake katika somo letu&comm; tutagundua wazi rahisi kumaanisha katika Kiwango katika kile Yesu alikuwa pamoja nao(katika uwepo wa kimwili)ilikuwa inaenda kubadilika kuwa(uwepo wa kiroho).  ,</span></p><h3>,
,<span class='english' id='t,678,#' >,A great key to correct Biblical interpretationis to understand a passage within its context. A complete understanding of the book the text is taken from is best.,</span><span class='swahili' id='t,678,#' >,Ufunguo mkuu wa kusahihisha ufasiri wa kiBibilia ni kufahamu kifungu pamoja na muktadha wake.Ufahamu mkamilifu wa kitabu kifungu huchukuliwa kutoka kilicho bora.,</span></h3><p>,
,<span class='english' id='t,679,#' >,A text taken out of context is pretext. A &quot;pretext&quot; is used to disguise the real motive and intention. Using Scripture as a pretext is using Scripture to say what you want it to say and not what God has to say. A text taken out of context is an abuse of Scripture.,</span><span class='swahili' id='t,679,#' >,Kifungu kilichochukuliwa inje ya mazingira ni hoja.&quot;hoja imetumika kuficha sababu ya kweli na kusudi.Kutumia andiko kama hoja ni kutumia andiko liseme kile unacho taka liseme nasio kile Mungu amesema.Kifungu kilichochukuiwa inje ya muktadha ni kuharibu andiko. ,</span></p><p>,
,<span class='english' id='t,680,#' >,The Bible containsan inspired account of events that occurred and statements that were mad  Forexample the Book of Job records the conversations between Job and his friends. The conversation is recorded accurately as it took place&#44; but the council ofJob's comforters is not good council and should not be regarded as such.,</span><span class='swahili' id='t,680,#' >,Biblia imebeba hesabu ilovuviwa ya matukio yale yaliyo tokea na maelezo yaliyo fanywa Kwa mfano habari za kitabu cha Ayubu mazungumzo kati ya Ayubu na rafiki zake.Mazungumzo yaliyo andikwa kwa uangalifu kama yalivyo tukia&comm;lakini ushauri wa wafariji wa Ayubu haukuwa ushauri mzuri hauwezi kuhusushwa kama ulivyo.,</span></p><p>,
,<span class='english' id='t,681,#' >,The temptation of Jesus found in Matthew 4: 1-11 records the devil quotingScripture to Jesus in vs. 6.  The devil twisted the meaning of Ps. 91:11-12 totempt Jesus to jump off of the templ  Jesus refuted the devil's misuse of theScripture by responding with another Scripture: Thou shalt not tempt theLord thy God  Deut. 6:16 ,</span><span class='swahili' id='t,681,#' >,Majaribu ya Yesu yanapatikana katika Mat 4: 1-11 inaandika Ibilis ananukuu maandiko kwa Yesu katika msitari wa. 6.Iblis alipotosha maana ya Zabr. 91:11-12 kumjaribu Yesu ajirushe kutoka mnara wa hekalu Yesu alikanusha upotoshaji wa maaandiko wa shetani kwa kujibu kwa maandiko mengine:Usimjaribu Bwana Mungu wako Kumb. 6:16  ,</span></p><p>,
,<span class='english' id='t,682,#' >,Daniel 3:29 -Therefore I make a decree&#44; That every people&#44; nation&#44; and language&#44; whichspeak any thing amiss against the God of Shadrach&#44; Meshach&#44; and Abednego&#44; shallbe cut in pieces&#44; and their houses shall be made a dunghill: because there isno other God that can deliver after this sort. ,</span><span class='swahili' id='t,682,#' >,Daniel 3:29 -Kwa hiyo natoa amri&comm; kwamba watu wote&comm;taifa&comm;na lugha&comm;ambao watasema kitu kinyume cha Mungu wa Shadraki&comm;Meshaki&comm;na Abednego&comm;watakatwa vipande&comm; na nyumba zao zitafanywa jaa:kwasababu hakuna Mungu mwingine awezaye kuokoa  namna hii.,</span></p><p>,
,<span class='english' id='t,683,#' >,Webster's definition of context.,</span><span class='swahili' id='t,683,#' >,ufafanuzi wa mukitadha wa Webster.,</span></p><p>,
,<span class='english' id='t,684,#' >,CONTEXT&#44; n. The general series or composition of adiscourse; more particularly&#44; the parts of a discourse which precede or follow the sentence quoted; the passages of scripture which are near the text&#44; before it or after it. The sense of a passage of scripture is often illustrated by the context.,</span><span class='swahili' id='t,684,#' >,MUKITATHA&comm; jina. Jamii mbalimbali au tungo za mazungumzo;kwa kanuni zaidi&comm; sehemu za mazungumzo ambazo hufuata sentesi ilio nakiliwa kifungu cha maandiko ambayo yapo karibu na kifungu&comm;kabla ya kifungu au baada yake maana ya kifungu cha maandiko ambacho mara nyingi kimeelezewa kwa mukitatha. the U.,</span></p><h3>,
,<span class='english' id='t,685,#' >,The key to correct Biblical interpretation is to understand the meaning of the Scripture within the context of the passage.,</span><span class='swahili' id='t,685,#' >,Ufunguo wa kusahihisha ufasiri wa kiBiblia ni kufahamu maana ya maandiko pamoja na mukitadha wa kifungu.,</span></h3><h3>,
,<span class='english' id='t,686,#' >,Context is how a word or sentence fits in relation to the whole sentence or passage.,</span><span class='swahili' id='t,686,#' >,Mukitatha ni jinsi neno au sentesi inachukuliana katika uhusiano kwenye sentesi nzima au  kifungu.,</span></h3><p>,
,<span class='english' id='t,687,#' >,Webster's definition: CONTEXT&#44; noun.  The general series or composition of a discourse; more particularly&#44; the parts of a speech which precede or follow the sentence quoted; the passages of scripture which are near the text&#44; either before it or after it. The sense of a passage of scripture is often illustrated by the context.,</span><span class='swahili' id='t,687,#' >,Ufafanuzi wa Webster: MUKITADHA&comm; jina.  Sehemu mbalimbali au tungo za mazungumzo;kwa kauni zaidi&comm;aina za maneno katika lugha ambazo hufuata sentesi inayo fuata ilio nukuliwa;sehemu za maandiko amazo zimekaribia kifungu&comm;hata kabla yake au baada yake.maana ya sehemu ya andiko mara nyingi imeelezewa na mukitadha.,</span></p><p>,
,<span class='english' id='t,688,#' >,"Taking portions of Scripture out of context and trying to piece them together is not a proper way of correct Biblical interpretation.  For example the Bible tells us that Judas went out and  	hung himself (Mt. 27:5) the Bible also contains the words go ye and do likewise (Lk. 10:37)  If someone were to try and piece these two Scriptures together the results would obviously not be good.",</span><span class='swahili' id='t,688,#' >,&quot;Kuchukuwa sehemu za maandiko inje ya mukitadha na kujaribu kuyaweka pamoja sio njia maalum ya kusahihisha ufasiri wa kiBiblia. Kwa mfano Biblia hutuambia kwamba Yuda alitoka na kujinyonga  (Mt. 27:5) Biblia vilevile inaweka maneno nenda nawe ukafanye vivyo hivyo  (Lk. 10:37)  Kama mtu alikuwa akijaribu kuyachukua maandiko haya mawili na kuyaweka pamoja matokeo yangekwa kwa wazi sio mazuri.&quot;,</span></p><p>,
,<span class='english' id='t,689,#' >,The context of how the chapter or passage fits in relation to the book being studied should also be considered.,</span><span class='swahili' id='t,689,#' >,Mukitadha wa jinsi aya au kifungu kimekaa katika uhusiano na kitabu kinacho fundishiwa lazima pia  kiwe kimefikirikiwa.,</span></p><h3>,
